source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences
GO:BP,GO:0007596,blood coagulation,4.124679247768798e-05,True,"""The sequential process in which the multiple coagulation factors of the blood interact, ultimately resulting in the formation of an insoluble fibrin clot; it may be divided into three stages: stage 1, the formation of intrinsic and extrinsic prothrombin converting principle; stage 2, the formation of thrombin; stage 3, the formation of stable fibrin polymers."" [PMID:30700128]",68,151,8,14996,0.052980132450331126,0.11764705882352941,query_1,"['GO:0007599', 'GO:0042060', 'GO:0050817']","['ENSDARG00000020741', 'ENSDARG00000008969', 'ENSDARG00000061383', 'ENSDARG00000055705', 'ENSDARG00000057498', 'ENSDARG00000075827', 'ENSDARG00000034862', 'ENSDARG00000100782']","[['IEA'], ['IEA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0007599,hemostasis,4.124679247768798e-05,True,"""The stopping of bleeding (loss of body fluid) or the arrest of the circulation to an organ or part."" [ISBN:0198506732]",68,151,8,14996,0.052980132450331126,0.11764705882352941,query_1,['GO:0050878'],"['ENSDARG00000020741', 'ENSDARG00000008969', 'ENSDARG00000061383', 'ENSDARG00000055705', 'ENSDARG00000057498', 'ENSDARG00000075827', 'ENSDARG00000034862', 'ENSDARG00000100782']","[['IEA'], ['IEA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:MF,GO:0004869,cysteine-type endopeptidase inhibitor activity,4.971378966532142e-05,True,"""Binds to and stops, prevents or reduces the activity of a cysteine-type endopeptidase."" [GOC:dph, GOC:tb]",17,255,5,21077,0.0196078431372549,0.29411764705882354,query_1,['GO:0004866'],"['ENSDARG00000053973', 'ENSDARG00000026764', 'ENSDARG00000069293', 'ENSDARG00000117107', 'ENSDARG00000070918']","[['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0042060,wound healing,5.591354339040046e-05,True,"""The series of events that restore integrity to a damaged tissue, following an injury."" [GOC:bf, PMID:15269788]",73,151,8,14996,0.052980132450331126,0.1095890410958904,query_1,['GO:0009611'],"['ENSDARG00000020741', 'ENSDARG00000008969', 'ENSDARG00000061383', 'ENSDARG00000055705', 'ENSDARG00000057498', 'ENSDARG00000075827', 'ENSDARG00000034862', 'ENSDARG00000100782']","[['IEA'], ['IEA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0050878,regulation of body fluid levels,5.591354339040046e-05,True,"""Any process that modulates the levels of body fluids."" [GOC:ai, GOC:dph, GOC:tb]",72,151,8,14996,0.052980132450331126,0.1111111111111111,query_1,['GO:0065008'],"['ENSDARG00000020741', 'ENSDARG00000008969', 'ENSDARG00000061383', 'ENSDARG00000055705', 'ENSDARG00000057498', 'ENSDARG00000075827', 'ENSDARG00000034862', 'ENSDARG00000100782']","[['IEA'], ['IEA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0009611,response to wounding,0.00012361737977226484,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating damage to the organism."" [GOC:go_curators]",82,151,8,14996,0.052980132450331126,0.0975609756097561,query_1,['GO:0006950'],"['ENSDARG00000020741', 'ENSDARG00000008969', 'ENSDARG00000061383', 'ENSDARG00000055705', 'ENSDARG00000057498', 'ENSDARG00000075827', 'ENSDARG00000034862', 'ENSDARG00000100782']","[['IEA'], ['IEA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:CC,GO:0034364,high-density lipoprotein particle,0.00019737553702258806,True,"""A lipoprotein particle with a high density (typically 1.063-1.21 g/ml) and a diameter of 5-10 nm that contains APOAs and may contain APOCs and APOE; found in blood and carries lipids from body tissues to the liver as part of the reverse cholesterol transport process."" [GOC:BHF, GOC:expert_pt, GOC:mah, GOC:pde, GOC:rl]",4,130,3,12235,0.023076923076923078,0.75,query_1,['GO:0034358'],"['ENSDARG00000092170', 'ENSDARG00000092155', 'ENSDARG00000030872']","[['IBA'], ['IBA', 'IEA'], ['IEA']]"
GO:CC,GO:0005579,membrane attack complex,0.00019737553702258806,True,"""A protein complex produced by sequentially activated components of the complement cascade inserted into a target cell membrane and forming a pore leading to cell lysis via ion and water flow."" [GOC:add, ISBN:0198547684, ISBN:068340007X, ISBN:0781735149]",12,130,4,12235,0.03076923076923077,0.3333333333333333,query_1,"['GO:0046930', 'GO:0098797']","['ENSDARG00000016319', 'ENSDARG00000039516', 'ENSDARG00000039517', 'ENSDARG00000032098']","[['IEA'], ['IEA'], ['IEA'], ['IEA']]"
KEGG,KEGG:01100,Metabolic pathways,0.00020107006642321572,True,Metabolic pathways,1441,94,41,6524,0.43617021276595747,0.028452463566967384,query_1,['KEGG:00000'],"['ENSDARG00000018351', 'ENSDARG00000068478', 'ENSDARG00000042010', 'ENSDARG00000019532', 'ENSDARG00000029230', 'ENSDARG00000071076', 'ENSDARG00000007024', 'ENSDARG00000006220', 'ENSDARG00000079271', 'ENSDARG00000073786', 'ENSDARG00000043342', 'ENSDARG00000040190', 'ENSDARG00000015662', 'ENSDARG00000058005', 'ENSDARG00000093193', 'ENSDARG00000045414', 'ENSDARG00000070453', 'ENSDARG00000053068', 'ENSDARG00000097285', 'ENSDARG00000002986', 'ENSDARG00000068876', 'ENSDARG00000055240', 'ENSDARG00000038199', 'ENSDARG00000101762', 'ENSDARG00000034048', 'ENSDARG00000002394', 'ENSDARG00000074457', 'ENSDARG00000013056', 'ENSDARG00000003635', 'ENSDARG00000033594', 'ENSDARG00000043820', 'ENSDARG00000096445', 'ENSDARG00000008948', 'ENSDARG00000009153', 'ENSDARG00000057677', 'ENSDARG00000060280', 'ENSDARG00000042293', 'ENSDARG00000116259', 'ENSDARG00000031616', 'ENSDARG00000068474', 'ENSDARG00000004199']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
KEGG,KEGG:04977,Vitamin digestion and absorption,0.00022715667242660117,True,Vitamin digestion and absorption,32,94,6,6524,0.06382978723404255,0.1875,query_1,['KEGG:00000'],"['ENSDARG00000101324', 'ENSDARG00000042780', 'ENSDARG00000040298', 'ENSDARG00000020866', 'ENSDARG00000096445', 'ENSDARG00000094929']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
GO:CC,GO:0034358,plasma lipoprotein particle,0.00023082297319183722,True,"""A spherical particle with a hydrophobic core of triglycerides and/or cholesterol esters, surrounded by an amphipathic monolayer of phospholipids, cholesterol and apolipoproteins. Plasma lipoprotein particles transport lipids, which are non-covalently associated with the particles, in the blood or lymph."" [GOC:BHF, GOC:expert_pt, GOC:rl]",5,130,3,12235,0.023076923076923078,0.6,query_1,"['GO:0005615', 'GO:1990777']","['ENSDARG00000092170', 'ENSDARG00000092155', 'ENSDARG00000030872']","[['IBA'], ['IBA', 'IEA'], ['IEA']]"
GO:CC,GO:1990777,lipoprotein particle,0.00023082297319183722,True,"""A spherical particle containing non-covalently associated proteins and lipids. Examples are plasma lipoprotein particles which transport lipids in the blood or lymph."" [GOC:vesicles]",5,130,3,12235,0.023076923076923078,0.6,query_1,['GO:0032994'],"['ENSDARG00000092170', 'ENSDARG00000092155', 'ENSDARG00000030872']","[['IBA'], ['IBA', 'IEA'], ['IEA']]"
GO:CC,GO:0032994,protein-lipid complex,0.00023082297319183722,True,"""A macromolecular complex containing separate protein and lipid molecules. Separate in this context means not covalently bound to each other."" [GOC:mah]",5,130,3,12235,0.023076923076923078,0.6,query_1,['GO:0032991'],"['ENSDARG00000092170', 'ENSDARG00000092155', 'ENSDARG00000030872']","[['IBA'], ['IBA', 'IEA'], ['IEA']]"
KEGG,KEGG:00592,alpha-Linolenic acid metabolism,0.00028067450757758496,True,alpha-Linolenic acid metabolism,21,94,5,6524,0.05319148936170213,0.23809523809523808,query_1,['KEGG:00000'],"['ENSDARG00000019532', 'ENSDARG00000015662', 'ENSDARG00000096445', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
GO:CC,GO:0046930,pore complex,0.0003510686822185271,True,"""A protein complex providing a discrete opening in a membrane that allows the passage of gases and/or liquids."" [ISBN:0198506732]",16,130,4,12235,0.03076923076923077,0.25,query_1,['GO:0098796'],"['ENSDARG00000016319', 'ENSDARG00000039516', 'ENSDARG00000039517', 'ENSDARG00000032098']","[['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0065008,regulation of biological quality,0.00040498714229382586,True,"""Any process that modulates a qualitative or quantitative trait of a biological quality. A biological quality is a measurable attribute of an organism or part of an organism, such as size, mass, shape, color, etc."" [GOC:dph, GOC:isa_complete, GOC:mah, GOC:pr, GOC:vw]",376,151,15,14996,0.09933774834437085,0.0398936170212766,query_1,['GO:0065007'],"['ENSDARG00000027355', 'ENSDARG00000020741', 'ENSDARG00000008969', 'ENSDARG00000061383', 'ENSDARG00000055705', 'ENSDARG00000057498', 'ENSDARG00000016412', 'ENSDARG00000075827', 'ENSDARG00000104450', 'ENSDARG00000034862', 'ENSDARG00000100782', 'ENSDARG00000070140', 'ENSDARG00000009470', 'ENSDARG00000076401', 'ENSDARG00000057098']","[['IBA'], ['IEA'], ['IEA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IEA'], ['IBA'], ['IEA'], ['IEA'], ['IBA'], ['IEA'], ['IBA'], ['IEA']]"
GO:BP,GO:0044281,small molecule metabolic process,0.0004132227564318196,True,"""The chemical reactions and pathways involving small molecules, any low molecular weight, monomeric, non-encoded molecule."" [GOC:curators, GOC:pde, GOC:vw]",644,151,20,14996,0.13245033112582782,0.031055900621118012,query_1,['GO:0008152'],"['ENSDARG00000018351', 'ENSDARG00000042010', 'ENSDARG00000029230', 'ENSDARG00000071076', 'ENSDARG00000021172', 'ENSDARG00000058005', 'ENSDARG00000053500', 'ENSDARG00000045414', 'ENSDARG00000070453', 'ENSDARG00000002986', 'ENSDARG00000055240', 'ENSDARG00000101762', 'ENSDARG00000070140', 'ENSDARG00000034048', 'ENSDARG00000074457', 'ENSDARG00000013056', 'ENSDARG00000043820', 'ENSDARG00000091503', 'ENSDARG00000031616', 'ENSDARG00000089177']","[['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA'], ['IEA'], ['IBA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA']]"
GO:BP,GO:0006955,immune response,0.0004132227564318196,True,"""Any immune system process that functions in the calibrated response of an organism to a potential internal or invasive threat."" [GO_REF:0000022, GOC:add]",334,151,14,14996,0.09271523178807947,0.041916167664670656,query_1,"['GO:0002376', 'GO:0050896']","['ENSDARG00000016771', 'ENSDARG00000016319', 'ENSDARG00000055278', 'ENSDARG00000053831', 'ENSDARG00000052207', 'ENSDARG00000039516', 'ENSDARG00000019772', 'ENSDARG00000039517', 'ENSDARG00000029388', 'ENSDARG00000032098', 'ENSDARG00000070453', 'ENSDARG00000075163', 'ENSDARG00000055388', 'ENSDARG00000096304']","[['IBA'], ['IEA'], ['IEA'], ['IEA'], ['IDA'], ['IEA'], ['IEA'], ['IEA'], ['IBA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IBA']]"
GO:MF,GO:0016491,oxidoreductase activity,0.0005392088364757678,True,"""Catalysis of an oxidation-reduction (redox) reaction, a reversible chemical reaction in which the oxidation state of an atom or atoms within a molecule is altered. One substrate acts as a hydrogen or electron donor and becomes oxidized, while the other acts as hydrogen or electron acceptor and becomes reduced."" [EC:1.-.-.-]",753,255,24,21077,0.09411764705882353,0.03187250996015936,query_1,['GO:0003824'],"['ENSDARG00000018351', 'ENSDARG00000068478', 'ENSDARG00000010312', 'ENSDARG00000019532', 'ENSDARG00000071429', 'ENSDARG00000071076', 'ENSDARG00000021172', 'ENSDARG00000079271', 'ENSDARG00000043342', 'ENSDARG00000040190', 'ENSDARG00000101861', 'ENSDARG00000058005', 'ENSDARG00000101423', 'ENSDARG00000025595', 'ENSDARG00000018459', 'ENSDARG00000053068', 'ENSDARG00000068876', 'ENSDARG00000055240', 'ENSDARG00000070140', 'ENSDARG00000034048', 'ENSDARG00000104593', 'ENSDARG00000091503', 'ENSDARG00000006501', 'ENSDARG00000089177']","[['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0006629,lipid metabolic process,0.000721661565876406,True,"""The chemical reactions and pathways involving lipids, compounds soluble in an organic solvent but not, or sparingly, in an aqueous solvent. Includes fatty acids; neutral fats, other fatty-acid esters, and soaps; long-chain (fatty) alcohols and waxes; sphingoids and other long-chain bases; glycolipids, phospholipids and sphingolipids; and carotenes, polyprenols, sterols, terpenes and other isoprenoids."" [GOC:ma]",506,151,17,14996,0.11258278145695365,0.03359683794466403,query_1,['GO:0044238'],"['ENSDARG00000092170', 'ENSDARG00000019532', 'ENSDARG00000092155', 'ENSDARG00000015662', 'ENSDARG00000089310', 'ENSDARG00000025595', 'ENSDARG00000045414', 'ENSDARG00000070140', 'ENSDARG00000034048', 'ENSDARG00000103253', 'ENSDARG00000003635', 'ENSDARG00000096445', 'ENSDARG00000008948', 'ENSDARG00000009153', 'ENSDARG00000091503', 'ENSDARG00000098099', 'ENSDARG00000089177']","[['IBA'], ['IEA'], ['IMP', 'IEA'], ['IEA'], ['IBA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0006950,response to stress,0.001373049652211561,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a disturbance in organismal or cellular homeostasis, usually, but not necessarily, exogenous (e.g. temperature, humidity, ionizing radiation)."" [GOC:mah]",648,151,19,14996,0.12582781456953643,0.029320987654320986,query_1,['GO:0050896'],"['ENSDARG00000016771', 'ENSDARG00000020741', 'ENSDARG00000008969', 'ENSDARG00000068478', 'ENSDARG00000061383', 'ENSDARG00000055705', 'ENSDARG00000043342', 'ENSDARG00000052207', 'ENSDARG00000057498', 'ENSDARG00000075827', 'ENSDARG00000075632', 'ENSDARG00000034862', 'ENSDARG00000018459', 'ENSDARG00000070453', 'ENSDARG00000114317', 'ENSDARG00000100782', 'ENSDARG00000075163', 'ENSDARG00000102175', 'ENSDARG00000096304']","[['IBA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IMP'], ['IEA'], ['IDA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA']]"
GO:MF,GO:0004252,serine-type endopeptidase activity,0.0014184037838455192,True,"""Catalysis of the hydrolysis of internal, alpha-peptide bonds in a polypeptide chain by a catalytic mechanism that involves a catalytic triad consisting of a serine nucleophile that is activated by a proton relay involving an acidic residue (e.g. aspartate or glutamate) and a basic residue (usually histidine)."" [GOC:mah, https://www.ebi.ac.uk/merops/about/glossary.shtml#CATTYPE]",245,255,12,21077,0.047058823529411764,0.04897959183673469,query_1,"['GO:0004175', 'GO:0008236']","['ENSDARG00000023111', 'ENSDARG00000055278', 'ENSDARG00000100248', 'ENSDARG00000057498', 'ENSDARG00000019772', 'ENSDARG00000099425', 'ENSDARG00000075827', 'ENSDARG00000103308', 'ENSDARG00000019451', 'ENSDARG00000007988', 'ENSDARG00000034862', 'ENSDARG00000100782']","[['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0006959,humoral immune response,0.0015785340301076255,True,"""An immune response mediated through a body fluid."" [GOC:hb, ISBN:0198506732]",19,151,4,14996,0.026490066225165563,0.21052631578947367,query_1,['GO:0006955'],"['ENSDARG00000016771', 'ENSDARG00000055278', 'ENSDARG00000019772', 'ENSDARG00000032098']","[['IBA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0006508,proteolysis,0.0020917414981104494,True,"""The hydrolysis of proteins into smaller polypeptides and/or amino acids by cleavage of their peptide bonds."" [GOC:bf, GOC:mah]",616,151,18,14996,0.11920529801324503,0.02922077922077922,query_1,['GO:0019538'],"['ENSDARG00000023111', 'ENSDARG00000021339', 'ENSDARG00000055278', 'ENSDARG00000100248', 'ENSDARG00000057498', 'ENSDARG00000019772', 'ENSDARG00000099425', 'ENSDARG00000075827', 'ENSDARG00000103308', 'ENSDARG00000019451', 'ENSDARG00000007988', 'ENSDARG00000034862', 'ENSDARG00000052855', 'ENSDARG00000097285', 'ENSDARG00000100782', 'ENSDARG00000008553', 'ENSDARG00000041083', 'ENSDARG00000012395']","[['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0002376,immune system process,0.002481145429067462,True,"""Any process involved in the development or functioning of the immune system, an organismal system for calibrated responses to potential internal or invasive threats."" [GO_REF:0000022, GOC:add]",405,151,14,14996,0.09271523178807947,0.0345679012345679,query_1,['GO:0008150'],"['ENSDARG00000016771', 'ENSDARG00000016319', 'ENSDARG00000055278', 'ENSDARG00000053831', 'ENSDARG00000052207', 'ENSDARG00000039516', 'ENSDARG00000019772', 'ENSDARG00000039517', 'ENSDARG00000029388', 'ENSDARG00000032098', 'ENSDARG00000070453', 'ENSDARG00000075163', 'ENSDARG00000055388', 'ENSDARG00000096304']","[['IBA'], ['IEA'], ['IEA'], ['IEA'], ['IDA'], ['IEA'], ['IEA'], ['IEA'], ['IBA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IBA']]"
GO:MF,GO:0017171,serine hydrolase activity,0.0025744906024807294,True,"""Catalysis of the hydrolysis of a substrate by a catalytic mechanism that involves a catalytic triad consisting of a serine nucleophile that is activated by a proton relay involving an acidic residue (e.g. aspartate or glutamate) and a basic residue (usually histidine)."" [Wikipedia:Serine_hydrolase]",265,255,12,21077,0.047058823529411764,0.045283018867924525,query_1,['GO:0016787'],"['ENSDARG00000023111', 'ENSDARG00000055278', 'ENSDARG00000100248', 'ENSDARG00000057498', 'ENSDARG00000019772', 'ENSDARG00000099425', 'ENSDARG00000075827', 'ENSDARG00000103308', 'ENSDARG00000019451', 'ENSDARG00000007988', 'ENSDARG00000034862', 'ENSDARG00000100782']","[['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:MF,GO:0008236,serine-type peptidase activity,0.0025744906024807294,True,"""Catalysis of the hydrolysis of peptide bonds in a polypeptide chain by a catalytic mechanism that involves a catalytic triad consisting of a serine nucleophile that is activated by a proton relay involving an acidic residue (e.g. aspartate or glutamate) and a basic residue (usually histidine)."" [https://www.ebi.ac.uk/merops/about/glossary.shtml#CATTYPE]",265,255,12,21077,0.047058823529411764,0.045283018867924525,query_1,"['GO:0008233', 'GO:0017171']","['ENSDARG00000023111', 'ENSDARG00000055278', 'ENSDARG00000100248', 'ENSDARG00000057498', 'ENSDARG00000019772', 'ENSDARG00000099425', 'ENSDARG00000075827', 'ENSDARG00000103308', 'ENSDARG00000019451', 'ENSDARG00000007988', 'ENSDARG00000034862', 'ENSDARG00000100782']","[['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0050482,arachidonate secretion,0.0028414312584775885,True,"""The controlled release of arachidonic acid from a cell or a tissue."" [GOC:ai]",9,151,3,14996,0.019867549668874173,0.3333333333333333,query_1,"['GO:0032309', 'GO:1903963']","['ENSDARG00000015662', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0032309,icosanoid secretion,0.0028414312584775885,True,"""The controlled release of icosanoids, any of a group of C20 polyunsaturated fatty acids from a cell or a tissue."" [GOC:mah]",9,151,3,14996,0.019867549668874173,0.3333333333333333,query_1,"['GO:0046903', 'GO:0071715']","['ENSDARG00000015662', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:1903963,arachidonate transport,0.0028414312584775885,True,"""The directed movement of an arachidonate into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."" [GO_REF:0000065, GOC:bhm, GOC:TermGenie, PMID:15642721]",9,151,3,14996,0.019867549668874173,0.3333333333333333,query_1,"['GO:0015909', 'GO:0071715']","['ENSDARG00000015662', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['IEA'], ['IEA'], ['IEA']]"
