source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences
GO:BP,GO:0046113,nucleobase catabolic process,0.003114145988557936,True,"""The chemical reactions and pathways resulting in the breakdown of a nucleobase, a nitrogenous base that is a constituent of a nucleic acid."" [GOC:ai]",2,151,2,14996,0.013245033112582781,1.0,query_1,"['GO:0009056', 'GO:0009112']","['ENSDARG00000002986', 'ENSDARG00000055240']","[['IEA'], ['IBA']]"
GO:BP,GO:0006145,purine nucleobase catabolic process,0.003114145988557936,True,"""The chemical reactions and pathways resulting in the breakdown of purine nucleobases, one of the two classes of nitrogen-containing ring compounds found in DNA and RNA, which include adenine and guanine."" [GOC:go_curators]",2,151,2,14996,0.013245033112582781,1.0,query_1,"['GO:0006144', 'GO:0046113', 'GO:0072523']","['ENSDARG00000002986', 'ENSDARG00000055240']","[['IEA'], ['IBA']]"
GO:BP,GO:0034381,plasma lipoprotein particle clearance,0.003114145988557936,True,"""The process in which a lipoprotein particle is removed from the blood via receptor-mediated endocytosis and its constituent parts degraded."" [GOC:ascb_2009, GOC:BHF, GOC:dph, GOC:mah, GOC:tb]",2,151,2,14996,0.013245033112582781,1.0,query_1,"['GO:0032501', 'GO:0097006']","['ENSDARG00000092170', 'ENSDARG00000092155']","[['IBA'], ['IBA']]"
GO:BP,GO:0071715,icosanoid transport,0.0032543667605044553,True,"""The directed movement of icosanoids into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Icosanoids are unsaturated C20 fatty acids and skeletally related compounds."" [GOC:mah]",10,151,3,14996,0.019867549668874173,0.3,query_1,['GO:0046942'],"['ENSDARG00000015662', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0006956,complement activation,0.0032543667605044553,True,"""Any process involved in the activation of any of the steps of the complement cascade, which allows for the direct killing of microbes, the disposal of immune complexes, and the regulation of other immune processes; the initial steps of complement activation involve one of three pathways, the classical pathway, the alternative pathway, and the lectin pathway, all of which lead to the terminal complement pathway."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",10,151,3,14996,0.019867549668874173,0.3,query_1,"['GO:0002252', 'GO:0002253', 'GO:0006959']","['ENSDARG00000055278', 'ENSDARG00000019772', 'ENSDARG00000032098']","[['IEA'], ['IEA'], ['IEA']]"
GO:MF,GO:0020037,heme binding,0.007333483254562232,True,"""Binding to a heme, a compound composed of iron complexed in a porphyrin (tetrapyrrole) ring."" [GOC:ai]",176,255,9,21077,0.03529411764705882,0.05113636363636364,query_1,['GO:0046906'],"['ENSDARG00000071429', 'ENSDARG00000021172', 'ENSDARG00000101861', 'ENSDARG00000101423', 'ENSDARG00000053068', 'ENSDARG00000104593', 'ENSDARG00000033594', 'ENSDARG00000006501', 'ENSDARG00000089177']","[['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:MF,GO:0046906,tetrapyrrole binding,0.007949874393445673,True,"""Binding to a tetrapyrrole, a compound containing four pyrrole nuclei variously substituted and linked to each other through carbons at the alpha position."" [GOC:curators, ISBN:0198506732]",181,255,9,21077,0.03529411764705882,0.049723756906077346,query_1,['GO:0005488'],"['ENSDARG00000071429', 'ENSDARG00000021172', 'ENSDARG00000101861', 'ENSDARG00000101423', 'ENSDARG00000053068', 'ENSDARG00000104593', 'ENSDARG00000033594', 'ENSDARG00000006501', 'ENSDARG00000089177']","[['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:MF,GO:0004623,A2-type glycerophospholipase activity,0.007949874393445673,True,"""A glycerophospholipase activity that cleaves the fatty acid attached to the sn-2 position of the glycerol group of a glycerophospholipid. Substrates include phosphatidylcholine, phosphatidylethanolamine, choline plasmalogen and phosphatides."" [PMID:30109646]",12,255,3,21077,0.011764705882352941,0.25,query_1,"['GO:0004620', 'GO:0052689']","['ENSDARG00000015662', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0048251,elastic fiber assembly,0.008249373785231013,True,"""Assembly of the extracellular matrix fibers that enables the matrix to recoil after transient stretching."" [GOC:jid, PMID:10841810, PMID:12615674]",3,151,2,14996,0.013245033112582781,0.6666666666666666,query_1,"['GO:0085029', 'GO:0097435']","['ENSDARG00000096586', 'ENSDARG00000094408']","[['IBA'], ['IBA']]"
GO:CC,GO:0034385,triglyceride-rich plasma lipoprotein particle,0.00843663940838558,True,"""A plasma lipoprotein particle that has a hydrophobic core enriched in triglycerides surrounded by an amphipathic monolayer of phospholipids, cholesterol and apolipoproteins. Triglyceride-rich lipoprotein particles transport lipids, which are non-covalently associated with the particles, in the blood."" [GOC:BHF, GOC:mah, GOC:rl]",4,130,2,12235,0.015384615384615385,0.5,query_1,['GO:0034358'],"['ENSDARG00000092170', 'ENSDARG00000092155']","[['IBA'], ['IBA', 'IEA']]"
GO:CC,GO:0005577,fibrinogen complex,0.00843663940838558,True,"""A highly soluble, elongated protein complex found in blood plasma and involved in clot formation. It is converted into fibrin monomer by the action of thrombin. In the mouse, fibrinogen is a hexamer, 46 nm long and 9 nm maximal diameter, containing two sets of nonidentical chains (alpha, beta, and gamma) linked together by disulfide bonds."" [ISBN:0198547684]",4,130,2,12235,0.015384615384615385,0.5,query_1,"['GO:0005615', 'GO:0032991']","['ENSDARG00000020741', 'ENSDARG00000008969']","[['IEA'], ['IEA']]"
GO:CC,GO:0034361,very-low-density lipoprotein particle,0.00843663940838558,True,"""A triglyceride-rich lipoprotein particle that is typically composed of APOB100, APOE and APOCs and has a density of about 1.006 g/ml and a diameter of between 20-80 nm. It is found in blood and transports endogenous products (newly synthesized cholesterol and triglycerides) from the liver."" [GOC:BHF, GOC:expert_pt, GOC:mah, GOC:rl]",4,130,2,12235,0.015384615384615385,0.5,query_1,['GO:0034385'],"['ENSDARG00000092170', 'ENSDARG00000092155']","[['IBA'], ['IBA', 'IEA']]"
GO:BP,GO:0015909,long-chain fatty acid transport,0.008899022135288875,True,"""The directed movement of a long-chain fatty acid into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. A long-chain fatty acid has an aliphatic tail containing 13 to 22 carbons."" [GOC:ai]",14,151,3,14996,0.019867549668874173,0.21428571428571427,query_1,['GO:0015908'],"['ENSDARG00000015662', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0046903,secretion,0.008953453675184084,True,"""The controlled release of a substance by a cell or a tissue."" [GOC:ai]",93,151,6,14996,0.039735099337748346,0.06451612903225806,query_1,['GO:0006810'],"['ENSDARG00000015662', 'ENSDARG00000008948', 'ENSDARG00000009153', 'ENSDARG00000009470', 'ENSDARG00000078902', 'ENSDARG00000057098']","[['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0006022,aminoglycan metabolic process,0.009661601088187621,True,"""The chemical reactions and pathways involving aminoglycans, any polymer containing amino groups that consists of more than about 10 monosaccharide residues joined to each other by glycosidic linkages."" [GOC:ai, ISBN:0198506732]",15,151,3,14996,0.019867549668874173,0.2,query_1,"['GO:0043170', 'GO:1901135']","['ENSDARG00000045516', 'ENSDARG00000055036', 'ENSDARG00000116259']","[['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0006066,alcohol metabolic process,0.009661601088187621,True,"""The chemical reactions and pathways involving alcohols, any of a class of compounds containing one or more hydroxyl groups attached to a saturated carbon atom."" [ISBN:0198506732]",62,151,5,14996,0.033112582781456956,0.08064516129032258,query_1,['GO:0044281'],"['ENSDARG00000070453', 'ENSDARG00000070140', 'ENSDARG00000034048', 'ENSDARG00000013056', 'ENSDARG00000089177']","[['IBA', 'IEA'], ['IBA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0006810,transport,0.009661601088187621,True,"""The directed movement of substances (such as macromolecules, small molecules, ions) or cellular components (such as complexes and organelles) into, out of or within a cell, or between cells, or within a multicellular organism by means of some agent such as a transporter or a transporter complex, a pore or a motor protein."" [GOC:dos, GOC:dph, GOC:jl, GOC:mah]",2187,151,38,14996,0.25165562913907286,0.017375400091449476,query_1,['GO:0051234'],"['ENSDARG00000101324', 'ENSDARG00000027355', 'ENSDARG00000016771', 'ENSDARG00000092170', 'ENSDARG00000022767', 'ENSDARG00000012609', 'ENSDARG00000058476', 'ENSDARG00000042780', 'ENSDARG00000092155', 'ENSDARG00000043279', 'ENSDARG00000058953', 'ENSDARG00000075016', 'ENSDARG00000012076', 'ENSDARG00000060496', 'ENSDARG00000070078', 'ENSDARG00000015662', 'ENSDARG00000089310', 'ENSDARG00000040298', 'ENSDARG00000104450', 'ENSDARG00000030872', 'ENSDARG00000026682', 'ENSDARG00000059902', 'ENSDARG00000021573', 'ENSDARG00000075436', 'ENSDARG00000036722', 'ENSDARG00000060345', 'ENSDARG00000020866', 'ENSDARG00000078132', 'ENSDARG00000008948', 'ENSDARG00000102004', 'ENSDARG00000009153', 'ENSDARG00000071159', 'ENSDARG00000009470', 'ENSDARG00000076401', 'ENSDARG00000041848', 'ENSDARG00000094929', 'ENSDARG00000078902', 'ENSDARG00000057098']","[['IEA'], ['IBA', 'IEA'], ['IMP', 'IBA', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IDA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:CC,GO:0110165,cellular anatomical structure,0.010169178771889774,True,"""A part of a cellular organism consisting of a material entity with granularity above the level of a protein complex but below that of an anatomical system. Note that cellular organisms exclude viruses."" [GOC:kmv]",11593,130,130,12235,1.0,0.011213663417579574,query_1,['GO:0005575'],"['ENSDARG00000101324', 'ENSDARG00000027355', 'ENSDARG00000016771', 'ENSDARG00000092170', 'ENSDARG00000020741', 'ENSDARG00000012694', 'ENSDARG00000008969', 'ENSDARG00000053973', 'ENSDARG00000090850', 'ENSDARG00000058476', 'ENSDARG00000090286', 'ENSDARG00000076853', 'ENSDARG00000036700', 'ENSDARG00000016319', 'ENSDARG00000092155', 'ENSDARG00000043719', 'ENSDARG00000021339', 'ENSDARG00000071076', 'ENSDARG00000069293', 'ENSDARG00000043279', 'ENSDARG00000058953', 'ENSDARG00000087359', 'ENSDARG00000104172', 'ENSDARG00000058053', 'ENSDARG00000041645', 'ENSDARG00000055278', 'ENSDARG00000021172', 'ENSDARG00000006220', 'ENSDARG00000052948', 'ENSDARG00000061383', 'ENSDARG00000021004', 'ENSDARG00000055705', 'ENSDARG00000022788', 'ENSDARG00000012076', 'ENSDARG00000043342', 'ENSDARG00000060496', 'ENSDARG00000041595', 'ENSDARG00000052207', 'ENSDARG00000070078', 'ENSDARG00000076448', 'ENSDARG00000015662', 'ENSDARG00000039516', 'ENSDARG00000089310', 'ENSDARG00000057498', 'ENSDARG00000019772', 'ENSDARG00000075855', 'ENSDARG00000016412', 'ENSDARG00000039517', 'ENSDARG00000075827', 'ENSDARG00000040298', 'ENSDARG00000062688', 'ENSDARG00000093193', 'ENSDARG00000069290', 'ENSDARG00000053500', 'ENSDARG00000045414', 'ENSDARG00000104450', 'ENSDARG00000100844', 'ENSDARG00000030872', 'ENSDARG00000026682', 'ENSDARG00000029388', 'ENSDARG00000059902', 'ENSDARG00000075632', 'ENSDARG00000068586', 'ENSDARG00000021573', 'ENSDARG00000005842', 'ENSDARG00000034862', 'ENSDARG00000032098', 'ENSDARG00000056781', 'ENSDARG00000093068', 'ENSDARG00000040747', 'ENSDARG00000070453', 'ENSDARG00000022689', 'ENSDARG00000097285', 'ENSDARG00000001818', 'ENSDARG00000041685', 'ENSDARG00000100782', 'ENSDARG00000055240', 'ENSDARG00000093198', 'ENSDARG00000075163', 'ENSDARG00000091609', 'ENSDARG00000090943', 'ENSDARG00000016081', 'ENSDARG00000036722', 'ENSDARG00000070140', 'ENSDARG00000103589', 'ENSDARG00000006341', 'ENSDARG00000020866', 'ENSDARG00000102175', 'ENSDARG00000063635', 'ENSDARG00000008553', 'ENSDARG00000078180', 'ENSDARG00000079980', 'ENSDARG00000096304', 'ENSDARG00000003635', 'ENSDARG00000089399', 'ENSDARG00000078132', 'ENSDARG00000039687', 'ENSDARG00000055185', 'ENSDARG00000077202', 'ENSDARG00000079443', 'ENSDARG00000102004', 'ENSDARG00000102888', 'ENSDARG00000091503', 'ENSDARG00000098162', 'ENSDARG00000071159', 'ENSDARG00000078757', 'ENSDARG00000096586', 'ENSDARG00000094408', 'ENSDARG00000053620', 'ENSDARG00000031649', 'ENSDARG00000105976', 'ENSDARG00000116259', 'ENSDARG00000009470', 'ENSDARG00000031616', 'ENSDARG00000058332', 'ENSDARG00000076401', 'ENSDARG00000092652', 'ENSDARG00000070918', 'ENSDARG00000041848', 'ENSDARG00000075698', 'ENSDARG00000063059', 'ENSDARG00000098952', 'ENSDARG00000095590', 'ENSDARG00000094929', 'ENSDARG00000109370', 'ENSDARG00000012395', 'ENSDARG00000078902', 'ENSDARG00000057098', 'ENSDARG00000071501', 'ENSDARG00000091905']","[['IEA'], ['IEA'], ['IBA', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IDA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IDA', 'IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IBA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IBA', 'IEA'], ['IBA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA'], ['IEA'], ['IBA', 'IEA'], ['IBA', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA'], ['IBA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IBA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0046654,tetrahydrofolate biosynthetic process,0.011959928132905884,True,"""The chemical reactions and pathways resulting in the formation of tetrahydrofolate, 5,6,7,8-tetrahydrofolic acid, a folate derivative bearing additional hydrogens on the pterin group."" [ISBN:0198506732]",4,151,2,14996,0.013245033112582781,0.5,query_1,"['GO:0009396', 'GO:0046653']","['ENSDARG00000070453', 'ENSDARG00000068876']","[['IEA'], ['IEA']]"
GO:BP,GO:0085029,extracellular matrix assembly,0.011959928132905884,True,"""The aggregation, arrangement and bonding together of the extracellular matrix."" [GOC:jl]",4,151,2,14996,0.013245033112582781,0.5,query_1,"['GO:0022607', 'GO:0030198']","['ENSDARG00000096586', 'ENSDARG00000094408']","[['IBA'], ['IBA']]"
GO:BP,GO:0097006,regulation of plasma lipoprotein particle levels,0.011959928132905884,True,"""Any process involved in the maintenance of internal levels of plasma lipoprotein particles within an organism."" [GOC:BHF]",4,151,2,14996,0.013245033112582781,0.5,query_1,['GO:0050789'],"['ENSDARG00000092170', 'ENSDARG00000092155']","[['IBA'], ['IBA']]"
GO:BP,GO:0050820,positive regulation of coagulation,0.011959928132905884,True,"""Any process that activates or increases the frequency, rate or extent of coagulation."" [GOC:ai]",4,151,2,14996,0.013245033112582781,0.5,query_1,"['GO:0050817', 'GO:0050818', 'GO:0051240']","['ENSDARG00000061383', 'ENSDARG00000076448']","[['IEA'], ['IBA']]"
GO:BP,GO:0030212,hyaluronan metabolic process,0.011959928132905884,True,"""The chemical reactions and pathways involving hyaluronan, the naturally occurring anionic form of hyaluronic acid. Hyaluronan is a type of non-sulfated glycosaminoglycan composed of the repeating disaccharide unit beta(1,4)-D-glucuronic acid-beta(1,3)-N-acetyl-D-glucosamine."" [PMID:33171800, PMID:35536932]",4,151,2,14996,0.013245033112582781,0.5,query_1,['GO:0030203'],"['ENSDARG00000045516', 'ENSDARG00000055036']","[['IEA'], ['IEA']]"
GO:BP,GO:0015718,monocarboxylic acid transport,0.012062016884750082,True,"""The directed movement of monocarboxylic acids into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."" [GOC:krc]",39,151,4,14996,0.026490066225165563,0.10256410256410256,query_1,['GO:0046942'],"['ENSDARG00000015662', 'ENSDARG00000021573', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['IEA'], ['IEA'], ['IEA'], ['IEA']]"
KEGG,KEGG:00591,Linoleic acid metabolism,0.014127386815543415,True,Linoleic acid metabolism,28,94,4,6524,0.0425531914893617,0.14285714285714285,query_1,['KEGG:00000'],"['ENSDARG00000015662', 'ENSDARG00000096445', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
KEGG,KEGG:01240,Biosynthesis of cofactors,0.014450632442065186,True,Biosynthesis of cofactors,147,94,8,6524,0.0851063829787234,0.05442176870748299,query_1,['KEGG:00000'],"['ENSDARG00000018351', 'ENSDARG00000006220', 'ENSDARG00000070453', 'ENSDARG00000068876', 'ENSDARG00000002394', 'ENSDARG00000033594', 'ENSDARG00000043820', 'ENSDARG00000068474']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
KEGG,KEGG:00590,Arachidonic acid metabolism,0.014450632442065186,True,Arachidonic acid metabolism,52,94,5,6524,0.05319148936170213,0.09615384615384616,query_1,['KEGG:00000'],"['ENSDARG00000068478', 'ENSDARG00000015662', 'ENSDARG00000096445', 'ENSDARG00000008948', 'ENSDARG00000009153']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
KEGG,KEGG:00232,Caffeine metabolism,0.014450632442065186,True,Caffeine metabolism,4,94,2,6524,0.02127659574468085,0.5,query_1,['KEGG:00000'],"['ENSDARG00000007024', 'ENSDARG00000055240']","[['KEGG'], ['KEGG']]"
KEGG,KEGG:04518,Integrin signaling,0.014450632442065186,True,Integrin signaling,149,94,8,6524,0.0851063829787234,0.053691275167785234,query_1,['KEGG:00000'],"['ENSDARG00000020741', 'ENSDARG00000012694', 'ENSDARG00000008969', 'ENSDARG00000043719', 'ENSDARG00000087359', 'ENSDARG00000053831', 'ENSDARG00000052207', 'ENSDARG00000055388']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
GO:MF,GO:0016787,hydrolase activity,0.014938879533907915,True,"""Catalysis of the hydrolysis of various bonds, e.g. C-O, C-N, C-C, phosphoric anhydride bonds, etc."" [ISBN:0198506732]",2494,255,48,21077,0.18823529411764706,0.019246190858059342,query_1,['GO:0003824'],"['ENSDARG00000023111', 'ENSDARG00000021339', 'ENSDARG00000058953', 'ENSDARG00000055278', 'ENSDARG00000100248', 'ENSDARG00000073786', 'ENSDARG00000041595', 'ENSDARG00000070078', 'ENSDARG00000015662', 'ENSDARG00000057498', 'ENSDARG00000019772', 'ENSDARG00000099425', 'ENSDARG00000075827', 'ENSDARG00000093193', 'ENSDARG00000103308', 'ENSDARG00000104450', 'ENSDARG00000057767', 'ENSDARG00000019451', 'ENSDARG00000007988', 'ENSDARG00000034862', 'ENSDARG00000052855', 'ENSDARG00000070453', 'ENSDARG00000097285', 'ENSDARG00000100782', 'ENSDARG00000002986', 'ENSDARG00000038199', 'ENSDARG00000069496', 'ENSDARG00000101762', 'ENSDARG00000020364', 'ENSDARG00000019709', 'ENSDARG00000103253', 'ENSDARG00000008553', 'ENSDARG00000041083', 'ENSDARG00000096445', 'ENSDARG00000008948', 'ENSDARG00000045074', 'ENSDARG00000009153', 'ENSDARG00000057677', 'ENSDARG00000060280', 'ENSDARG00000116259', 'ENSDARG00000031616', 'ENSDARG00000063059', 'ENSDARG00000098099', 'ENSDARG00000004199', 'ENSDARG00000012395', 'ENSDARG00000076294', 'ENSDARG00000104895', 'ENSDARG00000076250']","[['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IBA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
