gene_id,gene_name,q1_log2FC,q1_sig,q2_log2FC,q2_sig,direction,tf_family,biotype
ENSDARG00000097285,ANPEP,-5.937,3.7174008532859107e-11,5.448,0.0079998846489989,OPPOSITE,-,protein_coding
ENSDARG00000068586,CU302253.1,-7.992,1.217122576550742e-09,4.772,0.0205831060139092,OPPOSITE,-,protein_coding
ENSDARG00000090670,si_dkey-201i6.8,-6.237,1.959456759574846e-09,4.82,0.0407993234361357,OPPOSITE,-,protein_coding
ENSDARG00000075766,sccpdha.1,-3.059,5.161763073918645e-09,2.267,0.0102671452112771,OPPOSITE,-,protein_coding
ENSDARG00000043719,c3a.6,-4.719,2.0256804283391245e-08,6.378,0.0003075193495968,OPPOSITE,-,protein_coding
ENSDARG00000067851,lcn15,-3.711,2.775904119725101e-07,5.271,0.0012840124122995,OPPOSITE,-,protein_coding
ENSDARG00000060280,pde9a,-3.922,5.74194742602246e-07,3.256,0.0174789953170732,OPPOSITE,-,protein_coding
ENSDARG00000075632,rad9b,-4.268,7.673508862613714e-07,1.617,0.0342404257358301,OPPOSITE,-,protein_coding
ENSDARG00000038153,lgals2b,-3.769,2.233578769109174e-06,8.363,1.3956971484499794e-05,OPPOSITE,-,protein_coding
ENSDARG00000093068,c3b.1,-4.694,3.7126105968406537e-06,6.954,3.2015329245970695e-06,OPPOSITE,-,protein_coding
ENSDARG00000053254,mylpfa,-3.099,1.0951600044798414e-05,5.275,0.0232830709996143,OPPOSITE,-,protein_coding
ENSDARG00000092578,si_ch211-222e20.4,-2.633,1.3442711870308145e-05,3.158,1.1343774925015458e-06,OPPOSITE,-,protein_coding
ENSDARG00000043279,aqp12,-4.892,1.634383486157396e-05,7.262,2.348197615467465e-06,OPPOSITE,-,protein_coding
ENSDARG00000114317,BX927253.3,-4.346,5.8230124845317694e-05,4.82,0.0305797863561897,OPPOSITE,-,protein_coding
ENSDARG00000089361,wu_fb59d01,-3.598,6.617129039221367e-05,4.056,0.0102801580031224,OPPOSITE,-,protein_coding
ENSDARG00000009153,pla2g1b,-5.479,0.0001158690970717,4.729,0.0153755452213967,OPPOSITE,-,protein_coding
ENSDARG00000042293,ca4b,-5.556,0.0001628104159704,7.978,0.013914342958489,OPPOSITE,-,protein_coding
ENSDARG00000041685,si_dkey-105h12.2,-4.062,0.0001762343710114,5.829,0.0383715496116673,OPPOSITE,-,protein_coding
ENSDARG00000002986,gda,-2.374,0.0001863184898288,4.29,0.0008244172330497,OPPOSITE,-,protein_coding
ENSDARG00000042920,sult3st3,-5.393,0.000188359575732,7.817,0.0284818534855674,OPPOSITE,-,protein_coding
ENSDARG00000058053,serping1,-3.785,0.0002263239484245,6.152,0.0055119211094015,OPPOSITE,-,protein_coding
ENSDARG00000104293,mhc1zka,3.225,0.0002671326210167,-7.326,0.0006814414745152,OPPOSITE,-,protein_coding
ENSDARG00000069100,aldh9a1a.1,1.678,0.0003348007982114,-1.027,0.025387732524464,OPPOSITE,-,protein_coding
ENSDARG00000116862,pimr64,-6.502,0.0003464568499091,-4.142,0.0088158775405267,SAME,-,protein_coding
ENSDARG00000098522,BX649431.1,-2.963,0.0004635581539636,5.554,0.0239407352316034,OPPOSITE,-,unprocessed_pseudogene
ENSDARG00000001818,c3b.2,-3.962,0.00046653909545,3.718,0.025387732524464,OPPOSITE,-,protein_coding
ENSDARG00000061196,emilin2a,1.353,0.0005284983156056,2.947,0.007788289899829,SAME,-,protein_coding
ENSDARG00000105528,si_dkey-86l18.10,-3.933,0.0005767150512074,8.621,4.290468843905394e-05,OPPOSITE,-,protein_coding
ENSDARG00000104329,si_ch73-281k2.5,-3.246,0.0005903220254476,6.668,1.1636494143236497e-05,OPPOSITE,-,protein_coding
ENSDARG00000116617,spaca4l,1.808,0.0006718807129851,-3.044,0.0441299893021128,OPPOSITE,-,protein_coding
ENSDARG00000095937,tmem265,2.022,0.000764378975253,-2.53,0.0102638586913394,OPPOSITE,-,protein_coding
ENSDARG00000055240,xdh,-3.176,0.0008246671262953,3.788,0.0069065580005255,OPPOSITE,-,protein_coding
ENSDARG00000042010,pklr,-3.121,0.0008976435368188,5.763,0.0001869325424494,OPPOSITE,-,protein_coding
ENSDARG00000095315,CR626907.2,-4.745,0.0009133313321312,8.446,0.0089006022656251,OPPOSITE,-,unprocessed_pseudogene
ENSDARG00000063635,nrxn1b,-3.547,0.0009748617856222,4.583,0.0308894065835034,OPPOSITE,-,protein_coding
ENSDARG00000098734,ccdc14,-3.105,0.0011114495500797,5.521,0.001053589694937,OPPOSITE,-,protein_coding
ENSDARG00000038716,casq1a,5.859,0.0011813107098112,-8.099,3.924625033654207e-08,OPPOSITE,-,protein_coding
ENSDARG00000042724,supt5h,2.398,0.0013517140149388,2.226,0.0176357686376472,SAME,-,protein_coding
ENSDARG00000060496,cacna1ha,-4.811,0.0014810180452375,2.835,0.0075585197517555,OPPOSITE,-,protein_coding
ENSDARG00000089636,BX322587.1,-2.326,0.0016898391194872,3.573,0.0003089286792941,OPPOSITE,-,protein_coding
ENSDARG00000012788,foxa3,-2.206,0.0019561980975463,4.204,0.0247174374660026,OPPOSITE,Fork head,protein_coding
ENSDARG00000113971,LO018181.1,-4.076,0.0020164991470556,-4.781,7.7966386144122e-05,SAME,zf-C2H2,protein_coding
ENSDARG00000090943,CABZ01033205.1,-3.336,0.002060210843283,5.668,0.0058588450858736,OPPOSITE,-,protein_coding
ENSDARG00000079980,si_ch211-202h22.9,-2.076,0.0020734524680703,4.432,0.0047918461256088,OPPOSITE,zf-LITAF-like,protein_coding
ENSDARG00000089310,gc,-3.707,0.0021318107188374,11.497,2.223130740977758e-05,OPPOSITE,-,protein_coding
ENSDARG00000013056,itpk1a,-2.45,0.0021591408171435,3.819,0.0407785992653211,OPPOSITE,-,protein_coding
ENSDARG00000042780,apoba,-3.258,0.002184839489342,7.441,1.2596455794193435e-05,OPPOSITE,-,protein_coding
ENSDARG00000036834,krt92,-3.043,0.0022429486737379,9.302,6.322451512225073e-06,OPPOSITE,-,protein_coding
ENSDARG00000074777,ank1b,-3.214,0.0022804315550629,5.193,0.0388812692678972,OPPOSITE,-,protein_coding
ENSDARG00000008788,camk1gb,-1.838,0.0027006670537907,3.449,0.003876520551493,OPPOSITE,-,protein_coding
ENSDARG00000040190,qdpra,-2.372,0.0027921888410586,2.866,0.0090234226276378,OPPOSITE,-,protein_coding
ENSDARG00000103342,wu_fa56d06,-3.403,0.0029945453318177,6.09,0.0017531324868751,OPPOSITE,-,protein_coding
ENSDARG00000093584,zgc_193505,2.33,0.0031389894763917,-4.378,0.013914342958489,OPPOSITE,-,protein_coding
ENSDARG00000018459,msrb2,-2.378,0.0033179342858219,4.731,0.0005816688621908,OPPOSITE,-,protein_coding
ENSDARG00000019772,si_ch1073-280e3.1,-2.719,0.0033222889686415,4.611,0.0062962722972202,OPPOSITE,-,protein_coding
ENSDARG00000095963,si_ch73-361h17.1,-4.22,0.0033486779164751,6.15,0.0322988617002659,OPPOSITE,-,protein_coding
ENSDARG00000052207,c3a.3,-2.726,0.0034441414044507,5.644,0.0081077992114607,OPPOSITE,-,protein_coding
ENSDARG00000006341,tas1r3,-3.506,0.0037540315719987,7.37,0.0001532699089888,OPPOSITE,-,protein_coding
ENSDARG00000006588,zgc_111983,2.189,0.0039044170972094,-5.128,0.0038907086464519,OPPOSITE,-,protein_coding
ENSDARG00000034862,f7,-3.212,0.0042001314932048,9.645,1.1636494143236497e-05,OPPOSITE,-,protein_coding
ENSDARG00000094524,si_ch211-1f22.11,4.301,0.0042156265099169,-6.818,7.62106572945759e-05,OPPOSITE,-,protein_coding
ENSDARG00000100844,cldn15lb,-2.898,0.0042390851394328,9.299,1.9557483044528925e-06,OPPOSITE,-,protein_coding
ENSDARG00000003411,foxa2,-3.805,0.0043061537697496,5.4,0.0362581239922478,OPPOSITE,Fork head,protein_coding
ENSDARG00000016412,agt,-3.384,0.0043481106152445,6.271,2.055238934346587e-05,OPPOSITE,-,protein_coding
ENSDARG00000073786,cmbl,1.426,0.0043711178212232,1.856,0.0376707681757775,SAME,-,protein_coding
ENSDARG00000006220,ugt1ab,-2.167,0.0046660519591514,3.773,0.0017489238553657,OPPOSITE,-,protein_coding
ENSDARG00000071429,tdo2a,-3.12,0.0048445907641034,6.946,3.2015329245970695e-06,OPPOSITE,-,protein_coding
ENSDARG00000053620,ebi3,-2.283,0.005019366422176,7.078,0.0058588450858736,OPPOSITE,-,protein_coding
ENSDARG00000104172,diabloa,-1.57,0.0055321325760959,3.089,0.0123562552047808,OPPOSITE,-,protein_coding
ENSDARG00000105052,cfhl5,-3.398,0.0055640439459689,6.598,0.0048594742785612,OPPOSITE,-,protein_coding
ENSDARG00000078180,sc_d0202,-3.372,0.005695205508076,6.967,0.0023026658937325,OPPOSITE,-,protein_coding
ENSDARG00000103308,mst1,-2.721,0.0059972153101712,5.914,0.0001052933591198,OPPOSITE,-,protein_coding
ENSDARG00000016081,cldn15la,-3.16,0.006178367507626,5.699,0.0042558240261721,OPPOSITE,-,protein_coding
ENSDARG00000063059,abcg8,-5.089,0.0061953723797168,8.193,0.015684091629104,OPPOSITE,-,protein_coding
ENSDARG00000020738,zgc_153921,-3.511,0.0063812145964263,9.135,2.257665402672485e-05,OPPOSITE,-,protein_coding
ENSDARG00000040747,tm4sf4,-2.067,0.0064437697937174,4.77,0.0002628166531655,OPPOSITE,-,protein_coding
ENSDARG00000030872,cetp,-3.465,0.0069365053668273,9.245,1.8505445024797624e-06,OPPOSITE,-,protein_coding
ENSDARG00000100406,zgc_112265,-2.427,0.0074308851299649,7.022,0.0001245585925169,OPPOSITE,-,protein_coding
ENSDARG00000041848,rh50,-3.272,0.0080378428959019,7.823,0.0256816004248798,OPPOSITE,-,protein_coding
ENSDARG00000101423,cyp2y3,-2.081,0.0091205127865134,3.859,0.0008127110364034,OPPOSITE,-,protein_coding
ENSDARG00000011693,ttc36,-2.829,0.0092269498700312,6.515,0.0156666547269968,OPPOSITE,-,protein_coding
ENSDARG00000102175,hamp,-2.174,0.0094990838124979,4.563,0.0206255712935746,OPPOSITE,-,protein_coding
ENSDARG00000032098,c8g,-3.374,0.0095350710644697,9.685,0.0174242620003515,OPPOSITE,-,protein_coding
ENSDARG00000097504,CR626907.3,-4.33,0.0095359447797773,8.635,7.988835452013538e-06,OPPOSITE,-,unprocessed_pseudogene
ENSDARG00000102888,gpr39,-2.553,0.0097390479586179,5.146,4.797754824229108e-05,OPPOSITE,-,protein_coding
ENSDARG00000021573,slc16a7,-2.791,0.00985113315865,6.215,9.013161330250596e-05,OPPOSITE,-,protein_coding
ENSDARG00000075016,apobb.2,-4.042,0.0099051015994857,8.579,7.448139204161099e-05,OPPOSITE,-,protein_coding
ENSDARG00000101861,cyp2k19,-2.276,0.0104288367969733,6.919,7.77128758689709e-06,OPPOSITE,-,protein_coding
ENSDARG00000045299,vmo1b,-2.889,0.0105695767455928,6.727,0.0008086852060991,OPPOSITE,-,protein_coding
ENSDARG00000022689,itgb1b.2,-1.842,0.0105914295950481,4.715,0.000689394782797,OPPOSITE,-,protein_coding
ENSDARG00000098162,zgc_77748,-6.053,0.0112124826403968,5.682,0.0245001051453152,OPPOSITE,-,protein_coding
ENSDARG00000061383,serpinf2b,-2.56,0.0114988644801638,4.479,0.0263478476356181,OPPOSITE,-,protein_coding
ENSDARG00000026764,ahsg1,-2.647,0.0119448849500767,8.521,4.076692938733301e-06,OPPOSITE,-,protein_coding
ENSDARG00000098538,CABZ01112049.1,-1.875,0.0119644999879937,5.71,8.826918383557986e-05,OPPOSITE,-,protein_coding
ENSDARG00000101726,si_ch211-93f2.1,-1.578,0.011983162061205,2.644,0.0057873555253238,OPPOSITE,-,protein_coding
ENSDARG00000040248,crata,1.042,0.0127626088288872,-2.266,0.0246677235899997,OPPOSITE,-,protein_coding
ENSDARG00000033738,zgc_153867,1.991,0.0128452503305093,-1.041,0.035585273640877,OPPOSITE,-,protein_coding
ENSDARG00000041540,sult1st2,-2.485,0.0128452503305093,4.088,0.0305413488379438,OPPOSITE,-,protein_coding
ENSDARG00000012513,sdcbp2,-2.406,0.0132179105893259,2.393,0.000644797116435,OPPOSITE,-,protein_coding
ENSDARG00000063518,zgc_153913,-2.984,0.0135329799718724,5.647,0.0042558240261721,OPPOSITE,-,protein_coding
ENSDARG00000019532,fads2,-2.693,0.0135329799718724,5.062,0.003130550483604,OPPOSITE,-,protein_coding
ENSDARG00000092639,BX649641.1,-3.798,0.0135329799718724,7.125,0.0130010795958459,OPPOSITE,-,unprocessed_pseudogene
ENSDARG00000061747,dipk2b,1.885,0.0136955485611027,-3.725,5.220331434234125e-05,OPPOSITE,-,protein_coding
ENSDARG00000034048,zgc_92275,-1.343,0.0138633935112666,2.759,0.0115852153772811,OPPOSITE,-,protein_coding
ENSDARG00000060034,tmem151ba,-2.492,0.0143474371353654,6.044,0.0014933263364448,OPPOSITE,-,protein_coding
ENSDARG00000099386,lrrtm4l2,-1.92,0.0149717491750052,3.123,0.0084323917598725,OPPOSITE,-,protein_coding
ENSDARG00000026395,rfx4,-3.357,0.0155134345783848,-3.183,0.0491700298099958,SAME,RFX,protein_coding
ENSDARG00000007988,masp2,-3.011,0.0169859554796202,9.699,0.000111014140854,OPPOSITE,-,protein_coding
ENSDARG00000098952,gata4,-2.184,0.0171959506366861,3.675,0.0417907431053288,OPPOSITE,zf-GATA,protein_coding
ENSDARG00000099425,CABZ01073265.1,-2.001,0.0172342793981243,7.555,6.53380101409709e-07,OPPOSITE,-,protein_coding
ENSDARG00000027355,slc25a4,-1.791,0.0176670473193419,5.06,5.171608161008177e-07,OPPOSITE,-,protein_coding
ENSDARG00000059824,soat2,-2.589,0.0180404454170278,7.547,0.0069427335864241,OPPOSITE,-,protein_coding
ENSDARG00000116628,BX908782.3,-1.601,0.0182080654111382,5.231,0.0023549854730062,OPPOSITE,-,protein_coding
ENSDARG00000051912,hpxb,-2.071,0.0184378689361111,3.914,0.036480821510883,OPPOSITE,-,protein_coding
ENSDARG00000010312,cp,-3.166,0.0186953686775388,7.44,3.5960753304939547e-06,OPPOSITE,-,protein_coding
ENSDARG00000012694,c3a.1,-3.164,0.0189053275857828,7.273,1.1495427219784474e-06,OPPOSITE,-,protein_coding
ENSDARG00000046142,si_ch211-170d8.5,-2.634,0.0189988646710594,6.423,0.0015859989212952,OPPOSITE,-,protein_coding
ENSDARG00000099633,sec14l7,-2.694,0.0190240272632361,6.921,0.0003230355067715,OPPOSITE,-,protein_coding
ENSDARG00000018351,hpda,-3.065,0.0193663413601972,8.971,5.308047830887279e-07,OPPOSITE,-,protein_coding
ENSDARG00000029296,nexmifb,-1.826,0.0195512723163543,3.145,0.0193950549106837,OPPOSITE,-,protein_coding
ENSDARG00000027825,naa50,1.055,0.0195792910872983,1.625,0.0485448390012102,SAME,-,protein_coding
ENSDARG00000092155,apoc2,-3.597,0.0196033730836538,8.809,2.932308521538853e-06,OPPOSITE,-,protein_coding
ENSDARG00000058005,hgd,-1.778,0.0196849924741289,3.739,0.0156666547269968,OPPOSITE,-,protein_coding
ENSDARG00000055388,vtna,-3.056,0.0205272895688799,5.668,0.0074302135574908,OPPOSITE,-,protein_coding
ENSDARG00000055705,f5,-1.942,0.0209987957014763,6.049,0.0003259276736671,OPPOSITE,-,protein_coding
ENSDARG00000078132,tex2l,-3.013,0.0218531537685489,4.32,0.0232837051445647,OPPOSITE,-,protein_coding
ENSDARG00000076043,si_dkeyp-73d8.9,-3.368,0.0221625698849207,8.552,0.0002020146219816,OPPOSITE,-,protein_coding
ENSDARG00000068876,zgc_153031,-2.422,0.0222111565838522,5.048,0.0066328743560356,OPPOSITE,-,protein_coding
ENSDARG00000116774,CABZ01035279.1,2.34,0.0225558311858457,-7.46,0.0030133699716607,OPPOSITE,-,protein_coding
ENSDARG00000007024,uox,-3.64,0.0236189661334952,7.749,1.304010389438354e-05,OPPOSITE,-,protein_coding
ENSDARG00000095751,leg1.2,-4.035,0.0236497926529018,10.094,3.828577486864939e-07,OPPOSITE,-,protein_coding
ENSDARG00000041407,rmdn3,-1.355,0.0241234226670596,1.683,0.0032605786327557,OPPOSITE,-,protein_coding
ENSDARG00000008553,zgc_136872,-2.59,0.0244019256235107,3.448,0.0337176880329386,OPPOSITE,-,protein_coding
ENSDARG00000099509,btr23,-1.615,0.0262249190063997,-2.857,0.006946137080634,SAME,-,protein_coding
ENSDARG00000040777,inhbb,-1.257,0.0269713418764498,-2.117,0.0198936490512892,SAME,-,protein_coding
ENSDARG00000102004,apoea,-3.038,0.0272250356748141,8.089,0.0029495080251332,OPPOSITE,-,protein_coding
ENSDARG00000062688,gpnmb,1.318,0.0274058967708328,3.425,0.0001532699089888,SAME,-,protein_coding
ENSDARG00000117340,CR457444.7,-3.976,0.0274422465464878,4.532,0.0485448390012102,OPPOSITE,-,lincRNA
ENSDARG00000090722,leg1.1,-3.257,0.0293345624311845,11.452,0.0006110529939962,OPPOSITE,-,protein_coding
ENSDARG00000017882,rdh1,-2.209,0.0296324249641196,4.658,0.003876520551493,OPPOSITE,-,protein_coding
ENSDARG00000021172,cyp2ad2,-1.885,0.0298398276609934,5.634,9.479575527047614e-05,OPPOSITE,-,protein_coding
ENSDARG00000069594,kif13a,4.122,0.0301575326452907,1.863,0.0164013279063199,SAME,-,protein_coding
ENSDARG00000053973,fetub,-3.546,0.0312573970741339,11.189,1.068032595545218e-10,OPPOSITE,-,protein_coding
ENSDARG00000057498,habp2,-3.332,0.0312631214020976,8.738,0.0001034219519417,OPPOSITE,-,protein_coding
ENSDARG00000045414,elovl2,-2.558,0.0330684802745477,5.951,0.0001504388340569,OPPOSITE,-,protein_coding
ENSDARG00000039100,jac7,2.386,0.0335152997326671,6.902,0.0012212215586424,SAME,-,protein_coding
ENSDARG00000091503,CABZ01073954.1,-1.741,0.0337049337770722,2.914,0.0102638586913394,OPPOSITE,-,protein_coding
ENSDARG00000012535,epx,-1.895,0.0338891949346057,-3.188,3.958377803723276e-05,SAME,-,protein_coding
ENSDARG00000044625,pcf11,1.063,0.0350391146753056,-2.472,0.0233100846452202,OPPOSITE,-,protein_coding
ENSDARG00000045516,itih2,-3.064,0.035910238203093,7.294,1.0466014450737124e-05,OPPOSITE,-,protein_coding
ENSDARG00000029388,si_dkey-90m5.4,-2.472,0.0359316235100301,5.833,0.0002645522569532,OPPOSITE,-,protein_coding
ENSDARG00000092858,si_ch1073-126c3.2,-3.846,0.0364343262455919,6.928,1.113352914519007e-05,OPPOSITE,-,protein_coding
ENSDARG00000089399,tmem176l.2,-1.694,0.0365878169138927,5.179,0.0011945395508161,OPPOSITE,-,protein_coding
ENSDARG00000087704,gfra3,-2.451,0.0368294856961602,3.417,0.0198936490512892,OPPOSITE,-,protein_coding
ENSDARG00000096355,ighv1-4,3.053,0.0368294856961602,3.325,0.005903051453081,SAME,-,protein_coding
ENSDARG00000076401,cacng3b,-1.849,0.0373535886022536,2.093,0.036990686569048,OPPOSITE,-,protein_coding
ENSDARG00000023111,plg,-2.989,0.0378514522927016,7.703,0.023696974721066,OPPOSITE,-,protein_coding
ENSDARG00000104593,cyp2k18,-1.494,0.0381059915081061,3.575,0.0363184983247075,OPPOSITE,-,protein_coding
ENSDARG00000070078,abcb11b,-3.892,0.0381571715048627,8.532,1.0466014450737124e-05,OPPOSITE,-,protein_coding
ENSDARG00000041595,ces3,-3.1,0.0395279285644127,7.919,5.767839219225704e-05,OPPOSITE,-,protein_coding
ENSDARG00000104450,CR855996.2,-1.429,0.0398954207674361,3.25,0.0410632443006157,OPPOSITE,-,protein_coding
ENSDARG00000100442,cfh,-3.75,0.0400051559664465,6.22,0.0002645522569532,OPPOSITE,-,protein_coding
ENSDARG00000016771,tfa,-3.002,0.0400628158840223,9.292,1.665900502220056e-08,OPPOSITE,-,protein_coding
ENSDARG00000100782,f7l,-1.682,0.040477744341834,3.967,0.0011788931339058,OPPOSITE,-,protein_coding
ENSDARG00000043342,gpx3,-1.903,0.0418448785680884,5.394,0.0023026658937325,OPPOSITE,-,protein_coding
ENSDARG00000075855,adgre10,1.077,0.0424985825855394,1.676,0.0485448390012102,SAME,-,protein_coding
ENSDARG00000060345,apoda.1,1.496,0.0432468699838645,3.066,0.020184514304273,SAME,-,protein_coding
ENSDARG00000002968,a1cf,-1.639,0.0433837613721696,5.42,0.0006106041179814,OPPOSITE,-,protein_coding
ENSDARG00000103077,si_rp71-81e14.2,1.488,0.0435185480727466,-5.893,0.0225472539049582,OPPOSITE,-,protein_coding
ENSDARG00000039116,nr5a5,-3.583,0.0442423141255749,9.025,1.8866870694336097e-05,OPPOSITE,SF-like,protein_coding
ENSDARG00000074457,si_dkey-96f10.1,-2.474,0.0442489469668121,8.721,0.0418645134255069,OPPOSITE,-,protein_coding
ENSDARG00000021004,c5,-3.175,0.0449715887974584,6.937,4.1076982215726936e-05,OPPOSITE,-,protein_coding
ENSDARG00000078902,rims1b,-1.801,0.0451298427109362,3.267,0.0198936490512892,OPPOSITE,-,protein_coding
ENSDARG00000003523,itln3,-3.696,0.0462698201888464,8.387,7.484124497324516e-06,OPPOSITE,-,protein_coding
ENSDARG00000092170,apoc1,-2.708,0.0465117403707953,6.77,8.826918383557986e-05,OPPOSITE,-,protein_coding
ENSDARG00000002394,ugt5d1,-2.707,0.0466623606753386,8.685,0.0008084670785062,OPPOSITE,-,protein_coding
ENSDARG00000020866,apoa4b.2,-1.836,0.0482838917613706,7.191,1.0851446919286023e-05,OPPOSITE,-,protein_coding
ENSDARG00000102722,itih3b,-3.083,0.048525481733698,8.589,4.4136166677360996e-06,OPPOSITE,-,protein_coding
ENSDARG00000094886,si_dkey-266f7.5,1.77,0.0487336970759743,-4.005,0.0012840124122995,OPPOSITE,-,protein_coding
ENSDARG00000103589,gata6,-1.513,0.0499386793339421,4.028,0.0033820381750579,OPPOSITE,zf-GATA,protein_coding
