,q1_activity,q1_pval,age_activity,age_pval,sig_q1,sig_age,sig_both,same_direction
E2F1,-7.603676276632099,2.1450346707196918e-11,0.31968802597627727,0.9259219765663147,True,False,False,False
E2F4,-6.0137921591961865,3.246311734983465e-07,0.24205248624009057,0.9463640451431274,True,False,False,False
FOXJ1,-4.234781133759585,0.0008461543475277,1.7554679001661047,0.40649551153182983,True,False,False,False
E2F3,-4.057859197658761,0.0014486578293144,-0.84700359223664,0.7673507332801819,True,False,False,True
E2F2,-3.7959069007929545,0.003223113482818,-0.41684046015502274,0.9062198996543884,True,False,False,True
HCFC1,-3.105093727503124,0.0237597431987524,0.051206569010233,0.9889141321182251,True,False,False,False
TFDP1,-3.097875066700843,0.0239186082035303,-0.6501042142706098,0.822526216506958,True,False,False,True
ARID4B,-2.8460603315203548,0.0445883236825466,0.6323139452315998,0.8325351476669312,True,False,False,False
GLI2,-2.776938553018571,0.0532720796763896,0.6877093517467792,0.817372739315033,False,False,False,False
ZNF143,-2.676491365008705,0.0641898363828659,0.7452565126325791,0.8015767335891724,False,False,False,False
HOXB13,-2.6629111459141916,0.0660223737359047,1.302153698486298,0.5829251408576965,False,False,False,False
ZNF382,-2.555484511758049,0.0823263600468635,1.0971846895774768,0.6695696115493774,False,False,False,False
HDAC7,-2.475503512545204,0.0988882929086685,-1.3128261501351697,0.5829251408576965,False,False,False,True
SMARCA1,-2.425169065267789,0.10797581076622,0.39683700065595306,0.9062198996543884,False,False,False,False
PAWR,-2.41810573263549,0.1089928969740867,0.8941141277893402,0.7564019560813904,False,False,False,False
DLX1,-2.3650702740537746,0.1210833266377449,1.5647414400639599,0.4889094829559326,False,False,False,False
ARID3A,-2.3488722218794043,0.1213299259543418,0.10089139322094119,0.9714920520782471,False,False,False,False
MYCN,-2.2873438521690277,0.1290808618068695,-2.2648615346833534,0.2079630196094513,False,False,False,True
ZBTB14,-2.257749146316394,0.1328283697366714,1.244970630601079,0.6138267517089844,False,False,False,False
SMARCA5,-2.097120362680743,0.1814962029457092,0.7234124417193531,0.8021367788314819,False,False,False,False
FOXD1,-2.092608131249591,0.1814962029457092,-0.3693230512055949,0.9134213924407959,False,False,False,True
NEUROG3,-2.0546011082954476,0.1909328550100326,1.8903903807401599,0.3533788025379181,False,False,False,False
HIPK2,-1.9519666204018689,0.226899191737175,0.1351264763285041,0.9714920520782471,False,False,False,False
ZMYND8,-1.9098331521327905,0.2420440465211868,-1.481008625465473,0.5157152414321899,False,False,False,True
MTF2,-1.8617287451596496,0.2528277337551117,0.6142171141101487,0.8399097323417664,False,False,False,False
MYBL2,-1.8381608808606125,0.2650042176246643,-0.308303392831156,0.9306084513664246,False,False,False,True
KCNIP3,-1.8308984737178216,0.2677858769893646,-0.14284209587970922,0.9714920520782471,False,False,False,True
OLIG2,-1.80889623772899,0.2779772579669952,-0.39536518794894876,0.9062198996543884,False,False,False,True
INSM1,-1.8013538100873747,0.2810430526733398,1.8979578329568307,0.35080549120903015,False,False,False,False
FOXM1,-1.737418374667939,0.3123426437377929,3.1331153217861827,0.034569136798381805,False,True,False,False
DMRT1,-1.7255002589473258,0.3147328197956085,1.608040974918016,0.4789450466632843,False,False,False,False
ZFHX3,-1.6690918139024018,0.3405256271362304,0.6857536442318167,0.817372739315033,False,False,False,False
STOX1,-1.5458396321047096,0.3875967562198639,-0.47200309459072814,0.8873828649520874,False,False,False,True
HINFP,-1.5435539841105193,0.3875967562198639,0.4428725416825194,0.8964123725891113,False,False,False,False
FOXG1,-1.4986210463732748,0.4036417007446289,-0.4226292479256393,0.9045389890670776,False,False,False,True
DAXX,-1.481300705166139,0.4126506745815277,2.2079589353046813,0.223888099193573,False,False,False,False
UTF1,-1.4655265579697443,0.4146287739276886,-0.47756467655880724,0.8871720433235168,False,False,False,True
HOXC8,-1.46012182315979,0.4146287739276886,1.3604180137881632,0.5666226148605347,False,False,False,False
BCOR,-1.4183079222140362,0.4358997642993927,-0.7187327428222808,0.8021367788314819,False,False,False,True
ZIC2,-1.4122602902671582,0.4390919804573059,1.3950624148185684,0.5489457249641418,False,False,False,False
DNMT3A,-1.380748661139047,0.4518540203571319,1.7739098069983052,0.3973785638809204,False,False,False,False
OTX2,-1.364516134089097,0.4541701674461365,-1.564981044294438,0.4889094829559326,False,False,False,True
ZKSCAN7,-1.341543882888952,0.4717196226119995,0.3795318148157787,0.9100565314292908,False,False,False,False
SMARCA4,-1.310430145001822,0.4932011663913727,-0.033573582794000384,0.9931373596191406,False,False,False,True
E2F5,-1.251854421735335,0.5220219492912292,0.7045886356675461,0.8071945905685425,False,False,False,False
PATZ1,-1.2457686476004577,0.5220219492912292,-2.007162292114032,0.31874945759773254,False,False,False,True
LEF1,-1.24525815181046,0.5220219492912292,-1.0159711766748556,0.7040518522262573,False,False,False,True
HDAC9,-1.240661499714236,0.5241172909736633,1.1487599258011045,0.6635387539863586,False,False,False,False
ZNF236,-1.222132620205689,0.5354055166244507,2.558443637455367,0.11849422007799149,False,False,False,False
PAX9,-1.2125441747109758,0.5389864444732666,0.8213043467805399,0.7826116681098938,False,False,False,False
FOXA3,-1.1988629464852685,0.5469216108322144,2.663218265039337,0.106056809425354,False,False,False,False
SRY,-1.1934468318135654,0.5469216108322144,1.7034470101976875,0.42605942487716675,False,False,False,False
NR6A1,-1.188933515088191,0.5492352843284607,1.4734420808448139,0.5157152414321899,False,False,False,False
NONO,-1.182716244716152,0.5495041608810425,-0.2710719452007118,0.9391927123069763,False,False,False,True
PRDM16,-1.1768325821713008,0.5495041608810425,0.5104467467775252,0.8830636143684387,False,False,False,False
TOX3,-1.1725801605588058,0.5515010952949524,0.5498535398344108,0.8747797608375549,False,False,False,False
TCF15,-1.142942365081021,0.5698456168174744,-0.23582031574787082,0.9463640451431274,False,False,False,True
GBX2,-1.0939562042038988,0.5908405780792236,-0.8082554861636289,0.7884209752082825,False,False,False,True
LRRFIP1,-1.058305959000711,0.6077324748039246,0.3545320671662021,0.9141597747802734,False,False,False,False
SALL4,-0.994492203362565,0.644940197467804,-0.7665225055601003,0.7992544770240784,False,False,False,True
HOXA2,-0.992640121641976,0.644940197467804,0.7127214156709514,0.8026222586631775,False,False,False,False
ARID3B,-0.9894713411133522,0.644940197467804,1.076504367726572,0.6804206967353821,False,False,False,False
MLXIPL,-0.9875441945127656,0.644940197467804,2.0363674029797685,0.3003087341785431,False,False,False,False
ZGPAT,-0.9511405573549756,0.660394012928009,0.9773218183900342,0.7182358503341675,False,False,False,False
NR5A1,-0.9422215889723374,0.6637461185455322,0.6816294107604336,0.8175334334373474,False,False,False,False
SRSF2,-0.9335674060703154,0.6652656197547913,-1.139532147626324,0.6635387539863586,False,False,False,True
NR5A2,-0.8965946900057322,0.6837133169174194,3.8017515383221636,0.0062128277495503426,False,True,False,False
HDAC3,-0.8804115020519128,0.6900768876075745,-0.0982676837901313,0.9714920520782471,False,False,False,True
PAX4,-0.8617581331638776,0.7013120055198669,-1.1335645788849396,0.6637965440750122,False,False,False,True
SKIL,-0.8467288074353558,0.707037627696991,-0.3884331816050423,0.9086238145828247,False,False,False,True
NR1D2,-0.8363378524588201,0.7139087915420532,0.40410362053013943,0.9062198996543884,False,False,False,False
SP2,-0.8195389189070862,0.7252410650253296,2.476292214730949,0.13843278586864471,False,False,False,False
POU3F1,-0.8131638268057864,0.7298113107681274,-0.2269047703629942,0.9481555223464966,False,False,False,True
ZNF395,-0.8039252492251215,0.7320618629455566,0.05970618623381824,0.9877691268920898,False,False,False,False
CIITA,-0.7910263235563911,0.7365642786026001,-1.2901282758367443,0.5902407169342041,False,False,False,True
ATOH7,-0.7846308020689965,0.7365642786026001,-1.4729134040723868,0.5157152414321899,False,False,False,True
ISL1,-0.7843559132520294,0.7365642786026001,0.903805052305027,0.7558191418647766,False,False,False,False
SF1,-0.7713100073206096,0.7409514784812927,0.5309270168173583,0.8806014060974121,False,False,False,False
SALL3,-0.7675449710369091,0.7429192066192627,-0.11260082952691086,0.9714920520782471,False,False,False,True
NPAS4,-0.7567948972922496,0.7466331720352173,0.7691650900437038,0.7989190816879272,False,False,False,False
HDAC5,-0.7513590858232314,0.7483651638031006,-0.9541002951159889,0.7296963930130005,False,False,False,True
ZEB1,-0.7419134285517275,0.7506826519966125,-0.6568811895536353,0.8203807473182678,False,False,False,True
NR2C1,-0.7247934788974828,0.7624171376228333,1.1013613221093965,0.6695696115493774,False,False,False,False
PREB,-0.7172313745346038,0.7631797790527344,1.816294607433339,0.3795928657054901,False,False,False,False
LHX2,-0.714615724223648,0.7631797790527344,-1.2820338177864132,0.5908479690551758,False,False,False,True
TAF1,-0.7133843178909623,0.7631797790527344,-0.3303551371602822,0.9237741827964783,False,False,False,True
SHOX2,-0.6988750389004559,0.7723298072814941,-0.09866148134721532,0.9714920520782471,False,False,False,True
PROP1,-0.6946075101611584,0.7737152576446533,1.4089030416197745,0.5383662581443787,False,False,False,False
VSX2,-0.6743005270899787,0.7865373492240906,0.34987582102851134,0.914611279964447,False,False,False,False
LHX3,-0.6739297782372797,0.7865373492240906,1.6666137306390596,0.4449285864830017,False,False,False,False
FOXD3,-0.6736132938600166,0.7865373492240906,1.3223689722100789,0.5829251408576965,False,False,False,False
THAP11,-0.6517791305946105,0.798132061958313,-0.08159512144325885,0.9784243106842041,False,False,False,True
GCM1,-0.6436951708222131,0.8024259209632874,0.1194394093961385,0.9714920520782471,False,False,False,False
PRDM2,-0.6421728963897839,0.8024259209632874,0.3033120194105902,0.9306084513664246,False,False,False,False
FOXA1,-0.6319044493081639,0.8098406195640564,4.162996332097985,0.0018386321607977152,False,True,False,False
SIN3A,-0.6263447119774004,0.8111763596534729,-1.8550944871640285,0.36278119683265686,False,False,False,True
ENO1,-0.6166345855516139,0.8116695880889893,-0.710827415544586,0.8026222586631775,False,False,False,True
NR4A2,-0.6126005159008512,0.8116695880889893,-0.9693700073974406,0.7204973101615906,False,False,False,True
TRPS1,-0.6108449989421918,0.8116695880889893,-0.7198845197578763,0.8021367788314819,False,False,False,True
ZNF202,-0.6080556092635239,0.8116695880889893,-4.619998859074637,0.0003591137647163123,False,True,False,True
FOXN4,-0.6079601907808132,0.8116695880889893,-0.47760876351154413,0.8871720433235168,False,False,False,True
HIC1,-0.602018251348491,0.8120758533477783,0.5155051582524812,0.8830636143684387,False,False,False,False
NKX6-1,-0.5930546199237386,0.8180127739906311,3.3611288093457308,0.018736582249403,False,True,False,False
JARID2,-0.5880840131233931,0.8199042081832886,0.44789601574847054,0.8961728811264038,False,False,False,False
NFE2,-0.5861443154115084,0.8199042081832886,1.5647119938625738,0.4889094829559326,False,False,False,False
NUPR1,-0.5796365932485134,0.8226297497749329,-1.4788076448536511,0.5157152414321899,False,False,False,True
SMARCC1,-0.5727883265472564,0.8242184519767761,0.24065086674681951,0.9463640451431274,False,False,False,False
ZBTB18,-0.5293259935842662,0.8454142808914185,0.6518642383370512,0.822526216506958,False,False,False,False
POU5F1,-0.5265855144523166,0.8454142808914185,-1.5310460162567385,0.49736422300338745,False,False,False,True
ZFPM1,-0.5250724865842736,0.8454142808914185,0.10231355791757607,0.9714920520782471,False,False,False,False
FEV,-0.5153825252177949,0.849786102771759,4.268464235308699,0.0012576774461194873,False,True,False,False
SIX3,-0.511670906547311,0.850010335445404,0.7925967630316408,0.7898380756378174,False,False,False,False
DLX2,-0.498436028316265,0.8552044630050659,-0.9413989606307229,0.7351542115211487,False,False,False,True
NR2F6,-0.4864879878311079,0.8609985709190369,2.0628320196081087,0.28903985023498535,False,False,False,False
IRX1,-0.4728860876390978,0.8655197024345398,0.5361367393704287,0.8789945244789124,False,False,False,False
DACH1,-0.4685125519596862,0.8655197024345398,1.6801356501667224,0.440510630607605,False,False,False,False
NR2F1,-0.4680623370297552,0.8655197024345398,2.411581166910966,0.15851692855358124,False,False,False,False
TBX18,-0.4532218773321693,0.8684696555137634,-0.5595411404278333,0.8747797608375549,False,False,False,True
BCLAF1,-0.4491407009459138,0.8684696555137634,-0.38692225524702184,0.9086238145828247,False,False,False,True
ZNF436,-0.4475812658369248,0.8684696555137634,-1.2807097675084758,0.5908479690551758,False,False,False,True
TRERF1,-0.4318274478624767,0.8807359933853149,-0.009989730180308243,0.9986990094184875,False,False,False,True
ZNF350,-0.4313374688231451,0.8807359933853149,0.2048985627668822,0.953805685043335,False,False,False,False
TBX3,-0.4212061259271059,0.8888105750083923,-0.9006461043565606,0.7558191418647766,False,False,False,True
POU4F1,-0.4126326395920451,0.8953924179077148,-2.050576601475995,0.29321780800819397,False,False,False,True
HNF1A,-0.3863599039828181,0.9117430448532104,8.579631515409158,7.380979880837035e-15,False,True,False,False
HOXB3,-0.3798970314385919,0.9117430448532104,2.57882613502961,0.11849422007799149,False,False,False,False
LMX1A,-0.3781408460222001,0.9117430448532104,-0.3062330189575576,0.9306084513664246,False,False,False,True
CXXC1,-0.3735612253093572,0.9117430448532104,-0.7907450914694828,0.7898380756378174,False,False,False,True
APEX1,-0.3678128379726957,0.9117430448532104,0.46678996138818357,0.8907952308654785,False,False,False,False
NKX2-1,-0.3676942500229345,0.9117430448532104,-0.6037513011601896,0.8469367623329163,False,False,False,True
KMT2B,-0.3633945787212997,0.9117430448532104,-0.2226621917815705,0.9481555223464966,False,False,False,True
TGIF1,-0.3602271397624156,0.9117430448532104,0.5531158149305432,0.8747797608375549,False,False,False,False
TCF7,-0.3574631700336199,0.9117430448532104,0.742053745770406,0.8015767335891724,False,False,False,False
HOXA11,-0.3570840616915358,0.9117430448532104,-0.7356986415078156,0.8015767335891724,False,False,False,True
EMX2,-0.3502963745033298,0.9165155291557312,-1.20262368394557,0.6449283957481384,False,False,False,True
TADA2A,-0.3330582000476212,0.9244310259819032,0.008489443032079836,0.9986990094184875,False,False,False,False
NEUROG1,-0.32888576762877,0.9244310259819032,-0.05971193081876605,0.9877691268920898,False,False,False,True
SPDEF,-0.3247852236217829,0.9244310259819032,2.5516757703510065,0.11890178918838501,False,False,False,False
NAB2,-0.3244044069688964,0.9244310259819032,0.3263995432043021,0.9258481860160828,False,False,False,False
GSC,-0.3160235775692384,0.9249396324157716,0.8528208917895252,0.7673507332801819,False,False,False,False
KAT6B,-0.3124719743715816,0.9250744581222534,0.5424200263725266,0.8781622648239136,False,False,False,False
TCF7L1,-0.3002053644635317,0.9310922026634216,0.10792105634589137,0.9714920520782471,False,False,False,False
BHLHE40,-0.2965618160842145,0.9310922026634216,1.0933640554403095,0.6695696115493774,False,False,False,False
TBX2,-0.2930113044381436,0.9310922026634216,-0.39799405525264,0.9062198996543884,False,False,False,True
BRCA1,-0.2925753759585213,0.9310922026634216,0.5209374253944135,0.8830636143684387,False,False,False,False
MTF1,-0.2879030651322112,0.9310922026634216,1.8145869788637334,0.3795928657054901,False,False,False,False
UBTF,-0.2718405606765423,0.9328998327255248,0.8539549692761225,0.7673507332801819,False,False,False,False
HOXB4,-0.2679109194189968,0.9328998327255248,1.10365280495123,0.6695696115493774,False,False,False,False
ZNF160,-0.2669366453063992,0.9328998327255248,0.08495494697436713,0.9770936369895935,False,False,False,False
HOXD4,-0.2642582463323429,0.9328998327255248,-0.9936123554969987,0.7100319266319275,False,False,False,True
MXD1,-0.2630495405771423,0.9328998327255248,0.16796483187552344,0.9709410071372986,False,False,False,False
IRF7,-0.260856410013065,0.9328998327255248,-1.9532422460472743,0.33646413683891296,False,False,False,True
MAFK,-0.2587367148860493,0.9328998327255248,0.2236983642862017,0.9481555223464966,False,False,False,False
KLF11,-0.2585751663490662,0.9328998327255248,-0.45058519607805664,0.8961728811264038,False,False,False,True
STAT5B,-0.2583721127498732,0.9328998327255248,1.5402821565262357,0.4954822063446045,False,False,False,False
HHEX,-0.2525004555848489,0.9345475435256958,1.976323999194115,0.33268293738365173,False,False,False,False
PTF1A,-0.23594520438431,0.9355254769325256,1.6134318333663615,0.47730085253715515,False,False,False,False
TFDP2,-0.2352068456327364,0.9355254769325256,-0.480357907326482,0.8871720433235168,False,False,False,True
IRF9,-0.2321334390126097,0.9355254769325256,-0.2839034622650604,0.9386051893234253,False,False,False,True
TEAD1,-0.2314326821134275,0.9355254769325256,-0.5491957349626886,0.8747797608375549,False,False,False,True
CDX1,-0.2306767947023204,0.9355254769325256,0.8669639998926568,0.759790301322937,False,False,False,False
MEOX1,-0.2296124554622602,0.9355254769325256,-0.245047036378073,0.9463640451431274,False,False,False,True
IRF2,-0.2295655689788674,0.9355254769325256,2.243341806928143,0.21187996864318848,False,False,False,False
KLF2,-0.2280917584125869,0.9355254769325256,0.04317824479346275,0.9931373596191406,False,False,False,False
NR1D1,-0.2279741800117725,0.9355254769325256,-4.841329499525667,0.00015174326836131513,False,True,False,True
CREM,-0.2193062177304659,0.9409262537956238,-0.5013902425113107,0.8830636143684387,False,False,False,True
BHLHE41,-0.2176675154017085,0.9409262537956238,0.15032090025814826,0.9714920520782471,False,False,False,False
GATA5,-0.2155472095752712,0.9412717819213868,-1.322973634086388,0.5829251408576965,False,False,False,True
SOX2,-0.2091785266652393,0.9435661435127258,2.563472422827587,0.11849422007799149,False,False,False,False
PA2G4,-0.2087096575917887,0.9435661435127258,-0.4505215754086797,0.8961728811264038,False,False,False,True
KLF7,-0.2021687261148476,0.9435661435127258,-0.1449860407504723,0.9714920520782471,False,False,False,True
SALL1,-0.1994173660331823,0.9435661435127258,-1.0630937649948689,0.6861793398857117,False,False,False,True
NFIX,-0.1937104283890379,0.9435661435127258,0.03892299606210268,0.9931373596191406,False,False,False,False
HIVEP1,-0.19366763274803,0.9435661435127258,0.4475985193791958,0.8961728811264038,False,False,False,False
NACC1,-0.1889259559417252,0.9449161291122437,-0.7650008732795055,0.7992544770240784,False,False,False,True
SOX4,-0.1825385831702224,0.9474661946296692,-1.4343134633015528,0.5231906771659851,False,False,False,True
MLX,-0.1785075117412423,0.9482036232948304,1.8973966658976533,0.35080549120903015,False,False,False,False
CRX,-0.17822959907106,0.9482036232948304,-1.3079378480181236,0.5829251408576965,False,False,False,True
TBX20,-0.1648495320409023,0.9537851214408876,0.6711668250081874,0.8175334334373474,False,False,False,False
TBX6,-0.160731654351349,0.9542908668518066,-0.8572593924169405,0.7672454118728638,False,False,False,True
TFAM,-0.1536855540363707,0.9542908668518066,-1.1045038251991042,0.6695696115493774,False,False,False,True
TFEB,-0.1502284575688466,0.9542908668518066,0.3398006132919621,0.9182160496711731,False,False,False,False
ONECUT1,-0.1462384825571291,0.954853653907776,3.2540565076796253,0.02568114548921585,False,True,False,False
SNAI2,-0.1353440676798502,0.95604008436203,0.9825462463820931,0.7174842357635498,False,False,False,False
CUX1,-0.1340935611171372,0.95604008436203,-1.1124560456484844,0.6695696115493774,False,False,False,True
SOX11,-0.1320247071727252,0.95604008436203,1.1996700212832667,0.6455494165420532,False,False,False,False
KLF3,-0.1305404379462824,0.95604008436203,-1.3685451670671451,0.56355220079422,False,False,False,True
RUNX3,-0.1283597799555883,0.95604008436203,-0.8723347007623048,0.759790301322937,False,False,False,True
NR2E1,-0.1264582202320193,0.95604008436203,1.5202307662811316,0.4982052743434906,False,False,False,False
SOX3,-0.1262722336236439,0.95604008436203,0.9497839224549943,0.7305295467376709,False,False,False,False
CREBZF,-0.1229329828341507,0.957004725933075,1.3105528560814903,0.5829251408576965,False,False,False,False
ID4,-0.115049254980297,0.9614598751068116,-1.520334470258013,0.4982052743434906,False,False,False,True
HEY1,-0.1141423082529938,0.9614598751068116,-0.4388051900938385,0.8973644375801086,False,False,False,True
ZNF263,-0.1072067359980151,0.9614598751068116,-0.21600289559903843,0.95013827085495,False,False,False,True
HES6,-0.1000455609923004,0.9621366262435912,0.7814973278600362,0.7898380756378174,False,False,False,False
SFPQ,-0.0997082382092871,0.9621366262435912,1.2669500519024839,0.6004486083984375,False,False,False,False
EZH2,-0.0994480408639992,0.9621366262435912,-2.267115095405218,0.2079630196094513,False,False,False,True
MEIS1,-0.0933198326133165,0.9643347859382628,-0.20896258152651467,0.9517443180084229,False,False,False,True
TLX2,-0.0872841969429377,0.9650103449821472,2.393361898400269,0.16324521601200104,False,False,False,False
MED1,-0.0812955997877381,0.967074453830719,0.12666447272372547,0.9714920520782471,False,False,False,False
NR4A3,-0.0745902901810472,0.970422387123108,-0.10656223010459462,0.9714920520782471,False,False,False,True
ETV3,-0.0725513836716886,0.970422387123108,0.004359182501461284,0.9986990094184875,False,False,False,False
YBX3,-0.0719828967775927,0.970422387123108,0.5632569121103105,0.8736727833747864,False,False,False,False
SP4,-0.056414712913529,0.977417290210724,-0.12078456431526194,0.9714920520782471,False,False,False,True
SATB2,-0.0535796675720364,0.9782943725585938,-0.986661769960702,0.7152878642082214,False,False,False,True
TBR1,-0.0507988949925291,0.9791251420974731,-0.7857246822938074,0.7898380756378174,False,False,False,True
PDX1,-0.0404683832813488,0.9846484065055848,2.385436510078623,0.16324521601200104,False,False,False,False
FOXH1,-0.0365585461198698,0.9858757257461548,2.1708148311200013,0.24039265513420105,False,False,False,False
NR2E3,-0.0288121490130708,0.9858757257461548,1.1366170822576651,0.6635387539863586,False,False,False,False
TFCP2,-0.0285412804426826,0.9858757257461548,1.035927196936812,0.6930103898048401,False,False,False,False
BCL11B,-0.027778732266437,0.9858757257461548,0.4294615340206804,0.9013170003890991,False,False,False,False
ATOH1,-0.0265568989879627,0.9858757257461548,-1.553913470387508,0.4903319776058197,False,False,False,True
FOXA2,-0.0181004289807942,0.9898132085800172,3.8671215763854065,0.005517057608813047,False,True,False,False
NR1H4,-0.013303519214144,0.9922289252281188,4.4391709446693115,0.0007060708594508469,False,True,False,False
HLX,0.0024057713295703,0.9980804920196532,0.6331181833110116,0.8325351476669312,False,False,False,True
PML,0.0099942047201445,0.993449330329895,-1.49116974180049,0.5157152414321899,False,False,False,False
NRL,0.0186106198283659,0.9898132085800172,-0.6215358082361916,0.8380045294761658,False,False,False,False
HMGB2,0.0297931884849227,0.9858757257461548,-1.060904231694123,0.6861793398857117,False,False,False,False
HOPX,0.034980580397022,0.9858757257461548,1.3020663238013657,0.5829251408576965,False,False,False,True
TBPL1,0.0478641864324682,0.9800788164138794,0.05315054323065139,0.9887776970863342,False,False,False,True
FOXP3,0.0653249292489346,0.971579372882843,-0.6259534048858396,0.8360085487365723,False,False,False,False
MTA3,0.066243962707279,0.971579372882843,-0.8712136534181988,0.759790301322937,False,False,False,False
SOX9,0.0675889719290038,0.971579372882843,-0.2696569207751553,0.9391927123069763,False,False,False,False
E2F6,0.0817644114466362,0.967074453830719,0.6817483807862253,0.8175334334373474,False,False,False,True
GLI1,0.0895628532905997,0.9645653367042542,2.130867829766435,0.2568524479866028,False,False,False,True
HOXC13,0.0913712903561459,0.9645079970359802,-0.9268876852689427,0.7420218586921692,False,False,False,False
HLF,0.0956117061948374,0.9638769030570984,-2.072689760817478,0.2886895537376404,False,False,False,False
EGR3,0.1006457926960507,0.9621366262435912,-1.340582944865684,0.5819220542907715,False,False,False,False
MSX2,0.107960490153289,0.9614598751068116,0.47794971140004666,0.8871720433235168,False,False,False,True
VHL,0.1092621883046775,0.9614598751068116,-2.238527547696957,0.21195079386234283,False,False,False,False
