,q1_activity,q1_pval,age_activity,age_pval,sig_q1,sig_age,sig_both,same_direction
HOXC6,0.1095978688436118,0.9614598751068116,-0.969458583109481,0.7204973101615906,False,False,False,False
YY1,0.1258115722276537,0.95604008436203,0.01952982550905106,0.99772047996521,False,False,False,True
EP300,0.1305328685447606,0.95604008436203,1.1647729748179227,0.6630511283874512,False,False,False,True
HDAC1,0.1427948113225882,0.954853653907776,0.6576443426552768,0.8203807473182678,False,False,False,True
GATA3,0.1429443922392904,0.954853653907776,0.4735034496542527,0.8873828649520874,False,False,False,True
ZNF804A,0.1486521517150422,0.9542908668518066,1.8148186848344106,0.3795928657054901,False,False,False,True
SMAD7,0.1520211062643674,0.9542908668518066,-0.737479309712504,0.8015767335891724,False,False,False,False
BTG2,0.1534332612376103,0.9542908668518066,-0.4327920324242221,0.8997882008552551,False,False,False,False
TBP,0.1539117799559125,0.9542908668518066,1.0291283025907483,0.6944260001182556,False,False,False,True
CREB3L1,0.1579359521354416,0.9542908668518066,-1.1092252786786012,0.6695696115493774,False,False,False,False
HOXA10,0.1597270709873337,0.9542908668518066,0.6343709355631207,0.8325351476669312,False,False,False,True
ZFP42,0.1650263331723614,0.9537851214408876,-0.7236904584545817,0.8021367788314819,False,False,False,False
FOXQ1,0.173337753416826,0.9494436383247375,-0.797926694942592,0.7898380756378174,False,False,False,False
TCF4,0.1744494463162017,0.9494436383247375,1.1872325189324486,0.6487740278244019,False,False,False,True
ZBTB7A,0.1841215198319011,0.9474661946296692,1.2208778984359858,0.6320449113845825,False,False,False,True
ZBTB17,0.1922014887016531,0.9435661435127258,-1.757182204648036,0.40649551153182983,False,False,False,False
KLF8,0.1922439972649309,0.9435661435127258,-0.4479048513724676,0.8961728811264038,False,False,False,False
NKX2-2,0.1948832021891864,0.9435661435127258,-0.510476137591013,0.8830636143684387,False,False,False,False
PROX1,0.1986260471777623,0.9435661435127258,-1.8576446775768927,0.36278119683265686,False,False,False,False
AHRR,0.2009107390898958,0.9435661435127258,0.7263038005417154,0.8021367788314819,False,False,False,True
NSD2,0.2030220168565845,0.9435661435127258,-0.15678183345791213,0.9714920520782471,False,False,False,False
LYL1,0.2272148888842268,0.9355254769325256,-1.8480894033645867,0.36370202898979187,False,False,False,False
NEUROD2,0.2276911875235187,0.9355254769325256,-0.024920000485976354,0.9958124756813049,False,False,False,False
NR1I2,0.231822341782528,0.9355254769325256,1.6051828247364102,0.4789450466632843,False,False,False,True
EOMES,0.2379951265758597,0.9355254769325256,0.2263546230681623,0.9481555223464966,False,False,False,True
BACH2,0.2501278308409968,0.935124695301056,-1.1461175080924615,0.6635387539863586,False,False,False,False
HOXB2,0.2558247735729329,0.9331104159355164,0.10743890037411036,0.9714920520782471,False,False,False,True
ZBTB33,0.2577893614862431,0.9328998327255248,0.2226547901759597,0.9481555223464966,False,False,False,True
NR1H2,0.2615297272164296,0.9328998327255248,1.6746101193181524,0.440510630607605,False,False,False,True
EWSR1,0.2629224730574021,0.9328998327255248,0.0989586547209583,0.9714920520782471,False,False,False,True
GATA4,0.2664996377394467,0.9328998327255248,-0.4804511204416235,0.8871720433235168,False,False,False,False
TBXT,0.2674725647301865,0.9328998327255248,0.7123273525179422,0.8026222586631775,False,False,False,True
KDM2A,0.2779495518122413,0.9328998327255248,0.009478839948970008,0.9986990094184875,False,False,False,True
IRF5,0.2844379685210574,0.9323636889457704,-2.9837909989045843,0.051656387746334076,False,False,False,False
KAT5,0.2875615465776273,0.9310922026634216,-0.8898542486080219,0.7564019560813904,False,False,False,False
NFE2L3,0.2902232527103021,0.9310922026634216,0.5068608859936378,0.8830636143684387,False,False,False,True
XBP1,0.2921809602094216,0.9310922026634216,1.0979594795025718,0.6695696115493774,False,False,False,True
MIXL1,0.2985995824418578,0.9310922026634216,-3.1999886328346316,0.029138097539544106,False,True,False,False
HTATIP2,0.299214214522754,0.9310922026634216,0.2705559038357701,0.9391927123069763,False,False,False,True
KDM5C,0.311489730542427,0.9250744581222534,-0.3226861673566567,0.9259219765663147,False,False,False,False
NEUROD1,0.315123444003222,0.9249396324157716,-0.5563096581169703,0.8747797608375549,False,False,False,False
SOX18,0.3159500331927508,0.9249396324157716,-0.3472327633224428,0.914611279964447,False,False,False,False
GRHL2,0.3162652740313838,0.9249396324157716,-3.563883793299227,0.010834531858563423,False,True,False,False
ERF,0.3225990856341639,0.9244836568832396,-0.505568758482067,0.8830636143684387,False,False,False,False
ZNF699,0.326291951076653,0.9244310259819032,-0.8452851900170286,0.7673507332801819,False,False,False,False
RXRB,0.3313777032758891,0.9244310259819032,0.6252959278891338,0.8360085487365723,False,False,False,True
PITX3,0.3337882717420091,0.9244310259819032,-1.115941480248228,0.6695696115493774,False,False,False,False
PHF20,0.334699650763008,0.9244310259819032,-0.6909523933511815,0.817372739315033,False,False,False,False
ASCL1,0.3388222765306267,0.924062728881836,-0.8262636939863192,0.7793751358985901,False,False,False,False
IKZF4,0.3427689680982106,0.9219871163368224,0.19200676427416377,0.9574796557426453,False,False,False,True
WT1,0.3592688627085651,0.9117430448532104,-2.30763490123569,0.19318878650665283,False,False,False,False
NOTO,0.3607842106931358,0.9117430448532104,0.8694394452604619,0.759790301322937,False,False,False,True
MNT,0.3667426034956398,0.9117430448532104,-1.4415526459325272,0.5231906771659851,False,False,False,False
SON,0.3672712324958654,0.9117430448532104,0.6172765775082381,0.838635265827179,False,False,False,True
NFIB,0.3713694659818049,0.9117430448532104,-0.5366639651329873,0.8789945244789124,False,False,False,False
FHL2,0.3731852715913333,0.9117430448532104,-0.8900709552421844,0.7564019560813904,False,False,False,False
ZNF410,0.3762126310116156,0.9117430448532104,0.3165762948477755,0.9268479943275452,False,False,False,True
DBP,0.3804492393288537,0.9117430448532104,3.403532227750667,0.016632042825222015,False,True,False,True
ELF5,0.3898332989477774,0.9106234908103944,0.37354903914536747,0.9127391576766968,False,False,False,True
FOXN1,0.3952489652547541,0.9070929884910583,0.721818611940998,0.8021367788314819,False,False,False,True
NANOG,0.3975865910130425,0.9065358638763428,-1.5234036890927707,0.4982052743434906,False,False,False,False
PITX1,0.4098936327968546,0.8963459134101868,-0.2596970767565973,0.9442172050476074,False,False,False,False
FOSL1,0.4483173824082229,0.8684696555137634,1.7787590479818234,0.3973785638809204,False,False,False,True
ZNF362,0.448649503150412,0.8684696555137634,1.993859661761799,0.32239216566085815,False,False,False,True
HSF4,0.4503974356086315,0.8684696555137634,-1.196753936308966,0.645842969417572,False,False,False,False
MXI1,0.4539975737561409,0.8684696555137634,1.1740969945143962,0.6554040312767029,False,False,False,True
KAT2B,0.4571128133820212,0.8684696555137634,0.02853091292952073,0.9950389266014099,False,False,False,True
MITF,0.4627083030968417,0.8672193288803101,-0.6732440771929,0.8175334334373474,False,False,False,False
SATB1,0.4662003922842759,0.8655197024345398,0.0025806171399152156,0.9986990094184875,False,False,False,True
PHOX2A,0.4663541424742062,0.8655197024345398,1.2942202884070464,0.5885224342346191,False,False,False,True
NCOR1,0.4672717988754273,0.8655197024345398,-0.2217112425024369,0.9481555223464966,False,False,False,False
NKX6-2,0.4683418703128456,0.8655197024345398,0.18508369831011207,0.9610106348991394,False,False,False,True
FOXE1,0.4701928638609514,0.8655197024345398,-0.9393549801987916,0.7351542115211487,False,False,False,False
NCOA1,0.4778096301089113,0.8655197024345398,3.323002674681407,0.020776402205228806,False,True,False,True
ARID4A,0.4926936220936639,0.856650173664093,-0.6627547563950323,0.8203807473182678,False,False,False,False
NPAS2,0.495915948650859,0.8552044630050659,1.2652846429226061,0.6004486083984375,False,False,False,True
FOXP2,0.4959689377489309,0.8552044630050659,-0.6765589572569649,0.8175334334373474,False,False,False,False
GTF2I,0.5006397780358274,0.8552044630050659,1.0452878711721116,0.6884819269180298,False,False,False,True
MYF6,0.5056092656408399,0.8525325059890747,-1.7189727339492964,0.41976457834243774,False,False,False,False
CTCFL,0.5061528993999806,0.8525325059890747,-1.3932005341015028,0.5489457249641418,False,False,False,False
MAFG,0.5128620274253929,0.850010335445404,-0.1486964153804785,0.9714920520782471,False,False,False,False
ING4,0.5170376380238788,0.849786102771759,-0.38612041618478204,0.9086238145828247,False,False,False,False
GABPA,0.5183407111404531,0.849786102771759,0.8283181083112201,0.7793751358985901,False,False,False,True
THRA,0.5259725738131803,0.8454142808914185,0.7489007495924684,0.8015767335891724,False,False,False,True
CREBBP,0.5283496816778289,0.8454142808914185,-0.9526128536855689,0.7296963930130005,False,False,False,False
RFX1,0.5308556754550827,0.8454142808914185,1.6007973029038867,0.4789450466632843,False,False,False,True
PITX2,0.5311995623258783,0.8454142808914185,1.627573735089222,0.4667108654975891,False,False,False,True
POU3F2,0.5334507901914836,0.8454142808914185,-0.17902544271673512,0.9642971158027649,False,False,False,False
FGF2,0.5384868204895691,0.8454142808914185,0.49000191139093136,0.8862876296043396,False,False,False,True
HDGF,0.5429708891349099,0.8432860374450684,-0.3586537667482622,0.9136937260627747,False,False,False,False
ELK1,0.5430679538317935,0.8432860374450684,-1.865382012551574,0.36278119683265686,False,False,False,False
MEOX2,0.5533160471235279,0.8365276455879211,-0.8477974321202407,0.7673507332801819,False,False,False,False
ETV1,0.5657271262944942,0.8260229229927063,1.43243832213452,0.5231906771659851,False,False,False,True
IRF6,0.566928004209923,0.8260229229927063,0.6063010831834331,0.8461894392967224,False,False,False,True
CTBP1,0.5673297664809521,0.8260229229927063,0.4415466502660613,0.8964123725891113,False,False,False,True
E2F7,0.5736257820143291,0.8242184519767761,-0.6617778063219788,0.8203807473182678,False,False,False,False
NKX2-5,0.5746590619093234,0.8242184519767761,-1.1249131046782634,0.6664144992828369,False,False,False,False
TAL1,0.5812404489013648,0.8226297497749329,-2.7159549010225033,0.09622392058372498,False,False,False,False
DEAF1,0.5858926126072371,0.8199042081832886,-2.8161649675255864,0.08088986575603485,False,False,False,False
PEG3,0.6008102815165998,0.8120758533477783,-1.935446813955216,0.33646413683891296,False,False,False,False
CEBPE,0.60165068572828,0.8120758533477783,2.980159536094889,0.051656387746334076,False,False,False,True
POU4F2,0.6064687128708326,0.8116695880889893,0.2405527716568133,0.9463640451431274,False,False,False,True
ZFPM2,0.6108341407129548,0.8116695880889893,-0.130429021960443,0.9714920520782471,False,False,False,False
EN1,0.6113896197115839,0.8116695880889893,0.3304430010475278,0.9237741827964783,False,False,False,True
BARX2,0.6139345543872007,0.8116695880889893,-0.3012493416947113,0.9306084513664246,False,False,False,False
HAND1,0.6209282624566076,0.8116695880889893,-0.4629323051856055,0.8928579092025757,False,False,False,False
PBRM1,0.621212605491926,0.8116695880889893,-0.9404683693517992,0.7351542115211487,False,False,False,False
PLAGL1,0.6267524103372818,0.8111763596534729,-2.4494604194089105,0.14699038863182068,False,False,False,False
KDM5B,0.6312244940070049,0.8098406195640564,-1.0996834031589333,0.6695696115493774,False,False,False,False
USF2,0.6438783817388634,0.8024259209632874,3.566577352525182,0.010834531858563423,False,True,False,True
VEZF1,0.6532599040537433,0.798132061958313,0.9636638578071969,0.7244336009025574,False,False,False,True
YAP1,0.6581262697716962,0.7953281402587891,-0.19957225704013795,0.9538784027099609,False,False,False,False
FOXL2,0.6590402136603739,0.7953281402587891,1.2192923788499745,0.6320449113845825,False,False,False,True
ZIC1,0.6682047865888221,0.7887941598892212,0.8661452446246538,0.759790301322937,False,False,False,True
ZNF335,0.6722352668038947,0.7865373492240906,2.528503236857994,0.12313353270292282,False,False,False,True
TCF12,0.6758203288185786,0.7865373492240906,-1.3350578882158612,0.5825715065002441,False,False,False,False
TFAP2D,0.6939452391965365,0.7737152576446533,-1.9569313697235464,0.33646413683891296,False,False,False,False
BACH1,0.6990497222845373,0.7723298072814941,-1.7495297723646903,0.408726304769516,False,False,False,False
DLX3,0.704402141493591,0.7703531980514526,-0.1089785449940414,0.9714920520782471,False,False,False,False
SOX17,0.7152839089389844,0.7631797790527344,-0.2911953330044965,0.9358134865760803,False,False,False,False
LMX1B,0.7185118496912272,0.7631797790527344,-1.4879168281066661,0.5157152414321899,False,False,False,False
ZNF91,0.7219354377882732,0.7631797790527344,-0.2163806557800379,0.95013827085495,False,False,False,False
FEZF1,0.7274033938868218,0.7615894675254822,-0.6493227557675397,0.822526216506958,False,False,False,False
CTBP2,0.737143184783155,0.7536575794219971,-1.59495222410561,0.4801326394081116,False,False,False,False
RBPJ,0.7442977562138245,0.7500784397125244,0.16142436632212878,0.9714920520782471,False,False,False,True
PAX5,0.7449039337375716,0.7500784397125244,-0.3237599777278657,0.9259219765663147,False,False,False,False
NPM1,0.746026383156312,0.7500784397125244,0.09610283489194359,0.9714920520782471,False,False,False,True
KLF1,0.75160223634983,0.7483651638031006,-1.306410368425935,0.5829251408576965,False,False,False,False
HSF2,0.7566660437259387,0.7466331720352173,0.3975719771186326,0.9062198996543884,False,False,False,True
OVOL1,0.7598611264871968,0.7466331720352173,-0.5149234761522697,0.8830636143684387,False,False,False,False
CREB5,0.7599500074787,0.7466331720352173,0.7603676970764991,0.8015767335891724,False,False,False,True
KLF4,0.7758899001839493,0.7381736636161804,-1.6433748674415694,0.46072259545326233,False,False,False,False
TWIST2,0.7767187392226059,0.7381736636161804,1.9106786608114312,0.346329003572464,False,False,False,True
NR2F2,0.7768032426594804,0.7381736636161804,0.5003524955734399,0.8830636143684387,False,False,False,True
PURA,0.782886875281147,0.7365642786026001,0.36695050121707307,0.9136937260627747,False,False,False,True
TBX5,0.7846999519190259,0.7365642786026001,-0.4966146757243159,0.8842319846153259,False,False,False,False
MSX1,0.786306720901499,0.7365642786026001,0.8404337206224405,0.7704545259475708,False,False,False,True
EBF3,0.7880583019013669,0.7365642786026001,-0.16553212677920373,0.9714217782020569,False,False,False,False
HOXD1,0.7903672401511564,0.7365642786026001,0.670631889337794,0.8175334334373474,False,False,False,True
RORA,0.7920718189884218,0.7365642786026001,0.8503650293482031,0.7673507332801819,False,False,False,True
KDM5A,0.8036436715262444,0.7320618629455566,-1.5479784985178728,0.49082517623901367,False,False,False,False
HOXB7,0.8084372964250833,0.7308993339538574,-0.9756070237363011,0.7182358503341675,False,False,False,False
ZNF76,0.8099940840649561,0.7308993339538574,-0.03462514619720892,0.9931373596191406,False,False,False,False
NR0B2,0.8238231809257178,0.7227736711502075,-0.799092014527095,0.7898380756378174,False,False,False,False
HNF4A,0.8261681618967985,0.7222509384155273,7.58029918706198,1.2836026512530463e-11,False,True,False,True
GTF3A,0.8450675139374029,0.707037627696991,-0.9780763674464635,0.7182358503341675,False,False,False,False
PPARG,0.8461927205628159,0.707037627696991,1.4346331646274437,0.5231906771659851,False,False,False,True
FEZF2,0.8465448413174177,0.707037627696991,0.579127103718784,0.8610401153564453,False,False,False,True
TBX15,0.8530166731169534,0.7063716650009155,0.03847451426998871,0.9931373596191406,False,False,False,True
MECP2,0.8575938810951806,0.703635036945343,-2.5346409771296465,0.12288885563611984,False,False,False,False
ARX,0.8688335450086003,0.6961085796356201,0.33975478316780305,0.9182160496711731,False,False,False,True
NFE2L1,0.8739743815328512,0.6928296089172363,-0.25753761598522035,0.9442172050476074,False,False,False,False
NEUROG2,0.8783287564486192,0.690331757068634,-1.7971054832518458,0.3854547142982483,False,False,False,False
MYT1,0.8886224698837567,0.6837882995605469,-2.1361724005932228,0.2563287615776062,False,False,False,False
FOXO4,0.8904398616891642,0.6837882995605469,-0.676477775950354,0.8175334334373474,False,False,False,False
FOXP1,0.8906719603787404,0.6837882995605469,-2.9164926777114832,0.06187572702765465,False,False,False,False
AEBP1,0.8941787375830687,0.6837133169174194,0.5475328135489119,0.8747797608375549,False,False,False,True
CDX2,0.895762612556145,0.6837133169174194,4.607384617376817,0.0003591137647163123,False,True,False,True
MBD1,0.8962242164123368,0.6837133169174194,-0.0687898625616542,0.9861289262771606,False,False,False,False
HNF4G,0.9004548584492229,0.6837133169174194,2.566427438717547,0.11849422007799149,False,False,False,True
SOX5,0.9009965756441136,0.6837133169174194,0.2482762728764818,0.9463640451431274,False,False,False,True
NR2C2,0.9020251539038644,0.6837133169174194,1.2545189000968,0.6072766184806824,False,False,False,True
MBD2,0.9029543567545972,0.6837133169174194,1.7170277804845695,0.41976457834243774,False,False,False,True
RB1,0.907537429313686,0.6837133169174194,-1.5309312932510584,0.49736422300338745,False,False,False,False
FOXF2,0.9159045202958156,0.6786328554153442,-1.8649575913322096,0.36278119683265686,False,False,False,False
RARB,0.92425185196436,0.6722215414047241,-0.275174404386318,0.9391927123069763,False,False,False,False
MLXIP,0.9331846200741736,0.6652656197547913,-0.1467232802722439,0.9714920520782471,False,False,False,False
SALL2,0.9338693059785292,0.6652656197547913,-1.4382845359719456,0.5231906771659851,False,False,False,False
HOXA9,0.9343895416351766,0.6652656197547913,0.3943931553283622,0.9062198996543884,False,False,False,True
PRDM1,0.9421425826813904,0.6637461185455322,-0.5507368340676222,0.8747797608375549,False,False,False,False
ZNF354C,0.9476526998194787,0.6619887351989746,-1.3348477619586652,0.5825715065002441,False,False,False,False
GFI1,0.9527583125911292,0.660394012928009,-2.0700793386347183,0.2886895537376404,False,False,False,False
HOXB5,0.9548533684495588,0.660394012928009,-0.17215164084979492,0.9688071012496948,False,False,False,False
NR1H3,0.9550694978186868,0.660394012928009,5.351062557636834,1.2411074749252293e-05,False,True,False,True
BHLHA15,0.9568195858971263,0.660394012928009,0.05646418009851605,0.9887776970863342,False,False,False,True
HOXD13,0.96086189656404,0.6600399017333984,1.1192723560070856,0.6695696115493774,False,False,False,True
NFIA,0.963982896436508,0.6588180065155029,2.296138443914126,0.19656042754650116,False,False,False,True
SIRT1,0.965416867967474,0.6588180065155029,-0.35535293372971427,0.9141597747802734,False,False,False,False
POU2F1,0.9733148616670704,0.6533412933349609,-1.5992600456354353,0.4789450466632843,False,False,False,False
KAT6A,0.9756302530270896,0.652918815612793,-0.5190046376846634,0.8830636143684387,False,False,False,False
DMTF1,0.9781292596704748,0.65231853723526,-0.3003011346181563,0.9306084513664246,False,False,False,False
NR0B1,0.9893399503168888,0.644940197467804,0.8664110123955924,0.759790301322937,False,False,False,True
TSC22D1,0.9913392169757332,0.644940197467804,-0.4995711379226572,0.8830636143684387,False,False,False,False
ATF7,1.0031329839207532,0.6408109664916992,-0.8091164481331554,0.7884209752082825,False,False,False,False
RXRA,1.0152019771037002,0.630902886390686,3.559737151199075,0.010834531858563423,False,True,False,True
NKX3-1,1.0200960224950495,0.6279993057250977,-1.8342116425746644,0.37214645743370056,False,False,False,False
RORC,1.0341877912189352,0.6162610650062561,0.08746408749943728,0.9764693975448608,False,False,False,True
NR1I3,1.035311038507941,0.6162610650062561,5.551278852735146,5.044327281211736e-06,False,True,False,True
FOSB,1.0379942039871692,0.6162409782409668,0.5536788316969729,0.8747797608375549,False,False,False,True
PLAG1,1.0411617310452164,0.6150239109992981,0.06375257866239818,0.9873612523078918,False,False,False,True
THRB,1.0421767183595405,0.6150239109992981,2.244723733523056,0.21187996864318848,False,False,False,True
NKRF,1.0458211786041212,0.6142042875289917,-1.9309840113255274,0.33646413683891296,False,False,False,False
SREBF2,1.0474937071741053,0.6142042875289917,-1.1552327776093214,0.663276731967926,False,False,False,False
ATF6,1.0528214605783772,0.6111515760421753,0.36402391345640905,0.9136937260627747,False,False,False,True
DNMT3B,1.0652364761944095,0.6029468178749084,-1.7457971321109025,0.4090357720851898,False,False,False,False
KLF13,1.068211119005009,0.6019351482391357,-2.6958566041975454,0.09813477098941803,False,False,False,False
VDR,1.069816275508851,0.6019351482391357,1.5536461567505628,0.4903319776058197,False,False,False,True
HOXA13,1.0737173615177764,0.6003416776657104,0.2350518965990903,0.9463640451431274,False,False,False,True
RFX5,1.0824223612800914,0.5939059257507324,0.29160575479120454,0.9358134865760803,False,False,False,True
GRHL3,1.082737327823695,0.5939059257507324,-1.1586525062891373,0.663276731967926,False,False,False,False
RXRG,1.0860446300675497,0.5939059257507324,-0.0978039033303951,0.9714920520782471,False,False,False,False
PHF5A,1.090338931912186,0.5918692946434021,-0.45899509482422246,0.8949984312057495,False,False,False,False
ZHX2,1.093354049502211,0.5908405780792236,0.42490688996315823,0.9040467739105225,False,False,False,True
ETV6,1.094018075117904,0.5908405780792236,-2.867101835992338,0.07063539326190948,False,False,False,False
NKX3-2,1.1070889309480951,0.5833534002304077,0.7840661883513442,0.7898380756378174,False,False,False,True
PAX2,1.1114139463526391,0.5811079144477844,-0.8873429920039757,0.7564019560813904,False,False,False,False
ARID1A,1.1114549796166326,0.5811079144477844,-1.9593781017634688,0.33646413683891296,False,False,False,False
PHOX2B,1.1135516152308806,0.5811079144477844,0.9138420034870948,0.7517910003662109,False,False,False,True
REST,1.1156066291519284,0.5811079144477844,-1.5771664001395098,0.4885202646255493,False,False,False,False
KLF5,1.1211583414782798,0.5792536735534668,-1.5688758262851985,0.4889094829559326,False,False,False,False
CREB3L3,1.1251777120581803,0.5773108005523682,2.655910031974057,0.10629735141992569,False,False,False,True
ATF5,1.1284575250660205,0.5760663151741028,-1.8846602209884409,0.35495230555534363,False,False,False,False
SIX4,1.1332771659389675,0.5733824968338013,0.3470700545395847,0.914611279964447,False,False,False,True
TEAD2,1.1342385484161406,0.5733824968338013,-3.849212919628328,0.005540171172469854,False,True,False,False
NR4A1,1.1356457151392896,0.5733824968338013,0.1144234860171309,0.9714920520782471,False,False,False,True
ASCL2,1.1475117449748151,0.5674153566360474,0.666200564811124,0.8202223777770996,False,False,False,True
BRD4,1.1527431260058316,0.5643755197525024,-1.0112076903458884,0.7064514756202698,False,False,False,False
MAX,1.1578443754610463,0.5614660978317261,0.8852580731813263,0.7564019560813904,False,False,False,True
POU2F2,1.1686538007567238,0.5533002614974976,-0.27977170025164566,0.9391927123069763,False,False,False,False
MECOM,1.1767274352098085,0.5495041608810425,-0.7365488367387675,0.8015767335891724,False,False,False,False
CEBPA,1.1773787228295671,0.5495041608810425,4.379352878017956,0.000837261148262769,False,True,False,True
WWTR1,1.1794611220951925,0.5495041608810425,-1.585286602076006,0.483569473028183,False,False,False,False
ZGLP1,1.1845308958323195,0.5495041608810425,2.2458609346030705,0.21187996864318848,False,False,False,True
AHR,1.1948083806984895,0.5469216108322144,3.620164335263858,0.010313673876225948,False,True,False,True
PBX1,1.1972015376598937,0.5469216108322144,1.0064038176001773,0.7064514756202698,False,False,False,True
PAX6,1.1972873853003974,0.5469216108322144,1.7270263651228348,0.41976457834243774,False,False,False,True
ZEB2,1.21214514818491,0.5389864444732666,-0.6190561000946324,0.838635265827179,False,False,False,False
EHF,1.219173300958575,0.5362572073936462,-3.786573856065788,0.0062128277495503426,False,True,False,False
MAFA,1.227021855513894,0.5327977538108826,1.0612140803784385,0.6861793398857117,False,False,False,True
HOXB1,1.2350470949993395,0.5273548364639282,-0.6578398960407109,0.8203807473182678,False,False,False,False
NFIC,1.245020192819244,0.5220219492912292,-0.9530186665697064,0.7296963930130005,False,False,False,False
GFI1B,1.2495620299087196,0.5220219492912292,-0.11249087816315563,0.9714920520782471,False,False,False,False
NFYC,1.259581203186574,0.5181224346160889,-1.2124170380704005,0.6368883848190308,False,False,False,False
