,activity,pval
HNF1A,8.579631515409158,7.380979880837035e-15
HNF4A,7.58029918706198,1.2836026512530463e-11
CEBPG,5.808656964866736,1.4991010175435804e-06
NR1I3,5.551278852735146,5.044327281211736e-06
NR1H3,5.351062557636834,1.2411074749252293e-05
CDX2,4.607384617376817,0.0003591137647163123
NR1H4,4.4391709446693115,0.0007060708594508469
CEBPA,4.379352878017956,0.000837261148262769
FEV,4.268464235308699,0.0012576774461194873
FOXA1,4.162996332097985,0.0018386321607977152
PPARA,4.1336193504523076,0.0019292003707960248
FOXA2,3.8671215763854065,0.005517057608813047
NR5A2,3.8017515383221636,0.0062128277495503426
AHR,3.620164335263858,0.010313673876225948
CEBPB,3.591147443372088,0.010834531858563423
USF2,3.566577352525182,0.010834531858563423
RXRA,3.559737151199075,0.010834531858563423
FOXO1,3.4933177377712243,0.012849240563809872
SREBF1,3.4282102323798735,0.01575501449406147
DBP,3.403532227750667,0.016632042825222015
NKX6-1,3.3611288093457308,0.018736582249403
NCOA1,3.323002674681407,0.020776402205228806
ONECUT1,3.2540565076796253,0.02568114548921585
AP1,3.212158960117438,0.028805211186408997
FOXM1,3.1331153217861827,0.034569136798381805
CEBPE,2.980159536094889,0.051656387746334076
USF1,2.788722623303845,0.08406510204076767
SP1,2.7633249236784088,0.08693931251764297
FOXA3,2.663218265039337,0.106056809425354
CREB3L3,2.655910031974057,0.10629735141992569
ETV7,2.636704973428392,0.10931705683469772
HOXB3,2.57882613502961,0.11849422007799149
HNF4G,2.566427438717547,0.11849422007799149
SOX2,2.563472422827587,0.11849422007799149
ESRRA,2.5627803059111103,0.11849422007799149
ZNF236,2.558443637455367,0.11849422007799149
SPDEF,2.5516757703510065,0.11890178918838501
ZNF335,2.528503236857994,0.12313353270292282
SP2,2.476292214730949,0.13843278586864471
TFE3,2.44043839543954,0.14852774143218994
NR2F1,2.411581166910966,0.15851692855358124
TLX2,2.393361898400269,0.16324521601200104
PGR,2.385538969119506,0.16324521601200104
PDX1,2.385436510078623,0.16324521601200104
NFIA,2.296138443914126,0.19656042754650116
ZGLP1,2.2458609346030705,0.21187996864318848
THRB,2.244723733523056,0.21187996864318848
IRF2,2.243341806928143,0.21187996864318848
DAXX,2.2079589353046813,0.223888099193573
FOXH1,2.1708148311200013,0.24039265513420105
GLI1,2.130867829766435,0.2568524479866028
NR2F6,2.0628320196081087,0.28903985023498535
CREB3,2.060826074550104,0.28903985023498535
MLXIPL,2.0363674029797685,0.3003087341785431
ZNF362,1.993859661761799,0.32239216566085815
HHEX,1.976323999194115,0.33268293738365173
SP3,1.9678735447978195,0.3360223174095154
SPIC,1.9406820886930447,0.33646413683891296
CEBPZ,1.9129834277605244,0.346329003572464
TWIST2,1.9106786608114312,0.346329003572464
INSM1,1.8979578329568307,0.35080549120903015
MLX,1.8973966658976533,0.35080549120903015
NEUROG3,1.8903903807401599,0.3533788025379181
PREB,1.816294607433339,0.3795928657054901
ZNF804A,1.8148186848344106,0.3795928657054901
MTF1,1.8145869788637334,0.3795928657054901
HR,1.8110612050663366,0.3795938193798065
MYB,1.802973464857592,0.3834449052810669
FOSL1,1.7787590479818234,0.3973785638809204
DNMT3A,1.7739098069983052,0.3973785638809204
FOXJ1,1.7554679001661047,0.40649551153182983
PAX6,1.7270263651228348,0.41976457834243774
MBD2,1.7170277804845695,0.41976457834243774
SRY,1.7034470101976875,0.42605942487716675
DACH1,1.6801356501667224,0.440510630607605
NR1H2,1.6746101193181524,0.440510630607605
LHX3,1.6666137306390596,0.4449285864830017
CREB1,1.632858502804159,0.4646807014942169
PITX2,1.627573735089222,0.4667108654975891
PTF1A,1.6134318333663615,0.47730085253715515
DMRT1,1.608040974918016,0.4789450466632843
NR1I2,1.6051828247364102,0.4789450466632843
RFX1,1.6007973029038867,0.4789450466632843
TCF3,1.5860264711639298,0.483569473028183
DLX1,1.5647414400639599,0.4889094829559326
NFE2,1.5647119938625738,0.4889094829559326
VDR,1.5536461567505628,0.4903319776058197
ZNF148,1.551412936934832,0.4903319776058197
STAT5B,1.5402821565262357,0.4954822063446045
NR2E1,1.5202307662811316,0.4982052743434906
FOXO3,1.5105804889924639,0.5048713684082031
NR6A1,1.4734420808448139,0.5157152414321899
SSRP1,1.4637819188061483,0.5181742906570435
PPARG,1.4346331646274437,0.5231906771659851
ETV1,1.43243832213452,0.5231906771659851
ID2,1.4304169751090616,0.5231906771659851
PROP1,1.4089030416197745,0.5383662581443787
ZIC2,1.3950624148185684,0.5489457249641418
KDM5D,1.3804167538014576,0.5566775798797607
HOXC8,1.3604180137881632,0.5666226148605347
FOXD3,1.3223689722100789,0.5829251408576965
ATF4,1.3217563319153132,0.5829251408576965
TBX1,1.3192435540017322,0.5829251408576965
CREBZF,1.3105528560814903,0.5829251408576965
HOXB13,1.302153698486298,0.5829251408576965
HOPX,1.3020663238013657,0.5829251408576965
PHOX2A,1.2942202884070464,0.5885224342346191
NR3C1,1.280047272219137,0.5908479690551758
SFPQ,1.2669500519024839,0.6004486083984375
NPAS2,1.2652846429226061,0.6004486083984375
GATA1,1.263427482715776,0.6004486083984375
NR2C2,1.2545189000968,0.6072766184806824
ZBTB14,1.244970630601079,0.6138267517089844
ZBTB7A,1.2208778984359858,0.6320449113845825
FOXL2,1.2192923788499745,0.6320449113845825
SOX11,1.1996700212832667,0.6455494165420532
TCF4,1.1872325189324486,0.6487740278244019
NFE2L2,1.1790756632055603,0.6525324583053589
MXI1,1.1740969945143962,0.6554040312767029
EP300,1.1647729748179227,0.6630511283874512
HDAC9,1.1487599258011045,0.6635387539863586
ESRRG,1.139196561856084,0.6635387539863586
NR2E3,1.1366170822576651,0.6635387539863586
HNF1B,1.1288689517495687,0.6645721793174744
HOXD13,1.1192723560070856,0.6695696115493774
HOXB4,1.10365280495123,0.6695696115493774
NR2C1,1.1013613221093965,0.6695696115493774
XBP1,1.0979594795025718,0.6695696115493774
ZNF382,1.0971846895774768,0.6695696115493774
ZBTB16,1.0950252445593216,0.6695696115493774
BHLHE40,1.0933640554403095,0.6695696115493774
NCOA2,1.0795714784684363,0.6794662475585938
ARID3B,1.076504367726572,0.6804206967353821
MAFA,1.0612140803784385,0.6861793398857117
ARNT,1.055807995064523,0.68677818775177
SPI1,1.0554450613401445,0.68677818775177
MAZ,1.0487030698474853,0.6871075630187988
GTF2I,1.0452878711721116,0.6884819269180298
TFCP2,1.035927196936812,0.6930103898048401
NFAT5,1.035700254704131,0.6930103898048401
ELK3,1.0298706889662166,0.6944260001182556
TBP,1.0291283025907483,0.6944260001182556
PBX1,1.0064038176001773,0.7064514756202698
HOXD3,1.0053109480592652,0.7064514756202698
SNAI2,0.9825462463820931,0.7174842357635498
ZGPAT,0.9773218183900342,0.7182358503341675
VEZF1,0.9636638578071969,0.7244336009025574
SOX3,0.9497839224549943,0.7305295467376709
ETV5,0.9337466846837954,0.739018976688385
STAT3,0.930100855601422,0.7407544255256653
PHOX2B,0.9138420034870948,0.7517910003662109
ISL1,0.903805052305027,0.7558191418647766
PRDM4,0.8999486279828464,0.7558191418647766
PAWR,0.8941141277893402,0.7564019560813904
GLIS3,0.8855393153642074,0.7564019560813904
MAX,0.8852580731813263,0.7564019560813904
ZNF331,0.883052964881837,0.7566155195236206
NOTO,0.8694394452604619,0.759790301322937
CDX1,0.8669639998926568,0.759790301322937
NR0B1,0.8664110123955924,0.759790301322937
ZIC1,0.8661452446246538,0.759790301322937
UBTF,0.8539549692761225,0.7673507332801819
GSC,0.8528208917895252,0.7673507332801819
RORA,0.8503650293482031,0.7673507332801819
MSX1,0.8404337206224405,0.7704545259475708
GABPA,0.8283181083112201,0.7793751358985901
PAX9,0.8213043467805399,0.7826116681098938
BATF,0.8151729940193452,0.7871240377426147
HOXA5,0.8075469853847708,0.7884209752082825
SIX3,0.7925967630316408,0.7898380756378174
SPIB,0.7861022810961534,0.7898380756378174
NKX3-2,0.7840661883513442,0.7898380756378174
HES6,0.7814973278600362,0.7898380756378174
NPAS4,0.7691650900437038,0.7989190816879272
CREB5,0.7603676970764991,0.8015767335891724
DOT1L,0.7491715198480807,0.8015767335891724
THRA,0.7489007495924684,0.8015767335891724
ZNF143,0.7452565126325791,0.8015767335891724
PKNOX1,0.7435629633580488,0.8015767335891724
YBX1,0.7422764391416714,0.8015767335891724
TCF7,0.742053745770406,0.8015767335891724
DNMT1,0.73293046411344,0.8015767335891724
FOXC2,0.7323797547421433,0.8015767335891724
AHRR,0.7263038005417154,0.8021367788314819
SMARCA5,0.7234124417193531,0.8021367788314819
FOXN1,0.721818611940998,0.8021367788314819
KLF15,0.7165575728224242,0.8024625778198242
HOXA2,0.7127214156709514,0.8026222586631775
TBXT,0.7123273525179422,0.8026222586631775
E2F5,0.7045886356675461,0.8071945905685425
GLI2,0.6877093517467792,0.817372739315033
ZFHX3,0.6857536442318167,0.817372739315033
TTF1,0.6855644560459199,0.817372739315033
E2F6,0.6817483807862253,0.8175334334373474
NR5A1,0.6816294107604336,0.8175334334373474
IKZF1,0.6754385108530093,0.8175334334373474
TBX20,0.6711668250081874,0.8175334334373474
HOXD1,0.670631889337794,0.8175334334373474
ASCL2,0.666200564811124,0.8202223777770996
HDAC1,0.6576443426552768,0.8203807473182678
ZBTB18,0.6518642383370512,0.822526216506958
TFAP2B,0.6435223296215373,0.8266234993934631
HOXA10,0.6343709355631207,0.8325351476669312
HLX,0.6331181833110116,0.8325351476669312
ARID4B,0.6323139452315998,0.8325351476669312
RXRB,0.6252959278891338,0.8360085487365723
SON,0.6172765775082381,0.838635265827179
MTF2,0.6142171141101487,0.8399097323417664
IRF6,0.6063010831834331,0.8461894392967224
SMAD4,0.6010201298379132,0.8478717803955078
MYOCD,0.58371038331883,0.8599516749382019
MAFB,0.5824760431558605,0.8599516749382019
SIX1,0.5820095529378932,0.8599516749382019
FEZF2,0.579127103718784,0.8610401153564453
YBX3,0.5632569121103105,0.8736727833747864
FOSB,0.5536788316969729,0.8747797608375549
TGIF1,0.5531158149305432,0.8747797608375549
TOX3,0.5498535398344108,0.8747797608375549
AEBP1,0.5475328135489119,0.8747797608375549
KAT6B,0.5424200263725266,0.8781622648239136
IRX1,0.5361367393704287,0.8789945244789124
DLX5,0.5330523145654633,0.8802896738052368
SF1,0.5309270168173583,0.8806014060974121
BRCA1,0.5209374253944135,0.8830636143684387
MZF1,0.5185022965985899,0.8830636143684387
HIC1,0.5155051582524812,0.8830636143684387
PRDM16,0.5104467467775252,0.8830636143684387
NFE2L3,0.5068608859936378,0.8830636143684387
CLOCK,0.5047705147287223,0.8830636143684387
NR2F2,0.5003524955734399,0.8830636143684387
AR,0.4914336965875898,0.8862876296043396
FGF2,0.49000191139093136,0.8862876296043396
MSX2,0.47794971140004666,0.8871720433235168
GATA3,0.4735034496542527,0.8873828649520874
APEX1,0.46678996138818357,0.8907952308654785
JARID2,0.44789601574847054,0.8961728811264038
HIVEP1,0.4475985193791958,0.8961728811264038
HINFP,0.4428725416825194,0.8964123725891113
GATA6,0.4427969138175663,0.8964123725891113
CTBP1,0.4415466502660613,0.8964123725891113
ESR1,0.4369819549946799,0.8974133133888245
BCL11B,0.4294615340206804,0.9013170003890991
ZHX2,0.42490688996315823,0.9040467739105225
TBPL2,0.4181554710880419,0.9062198996543884
MYC,0.4090302086780282,0.9062198996543884
HAND2,0.40545245483227,0.9062198996543884
NR1D2,0.40410362053013943,0.9062198996543884
KLF9,0.40286836076600946,0.9062198996543884
HMGA1,0.3989961540793698,0.9062198996543884
HSF2,0.3975719771186326,0.9062198996543884
SMARCA1,0.39683700065595306,0.9062198996543884
TWIST1,0.3964816422159006,0.9062198996543884
HOXA9,0.3943931553283622,0.9062198996543884
ZKSCAN7,0.3795318148157787,0.9100565314292908
ELF5,0.37354903914536747,0.9127391576766968
PURA,0.36695050121707307,0.9136937260627747
ATF6,0.36402391345640905,0.9136937260627747
ABL1,0.35951229645604343,0.9136937260627747
JDP2,0.358520971370129,0.9136937260627747
LRRFIP1,0.3545320671662021,0.9141597747802734
MAF,0.3507107432940381,0.914611279964447
VSX2,0.34987582102851134,0.914611279964447
SIX4,0.3470700545395847,0.914611279964447
TFEB,0.3398006132919621,0.9182160496711731
ARX,0.33975478316780305,0.9182160496711731
EN1,0.3304430010475278,0.9237741827964783
NAB2,0.3263995432043021,0.9258481860160828
E2F1,0.31968802597627727,0.9259219765663147
ZNF410,0.3165762948477755,0.9268479943275452
PPARGC1B,0.3039089934624723,0.9306084513664246
PRDM2,0.3033120194105902,0.9306084513664246
RFX5,0.29160575479120454,0.9358134865760803
ID3,0.2893891472855599,0.9358630776405334
FOXI1,0.2722232779455376,0.9391927123069763
HTATIP2,0.2705559038357701,0.9391927123069763
PPARGC1A,0.26913825943604935,0.9391927123069763
ESRRB,0.2682757314281736,0.9391927123069763
STAT5A,0.2585658703469892,0.9442172050476074
SOX5,0.2482762728764818,0.9463640451431274
E2F4,0.24205248624009057,0.9463640451431274
ETV2,0.2408849147904374,0.9463640451431274
SMARCC1,0.24065086674681951,0.9463640451431274
POU4F2,0.2405527716568133,0.9463640451431274
HOXA13,0.2350518965990903,0.9463640451431274
EOMES,0.2263546230681623,0.9481555223464966
MAFK,0.2236983642862017,0.9481555223464966
ZBTB33,0.2226547901759597,0.9481555223464966
ZBTB7B,0.20913929871131937,0.9517443180084229
ZNF300,0.20901196440501732,0.9517443180084229
ZNF350,0.2048985627668822,0.953805685043335
E4F1,0.20090323946996422,0.9538784027099609
ERG,0.19983569118328853,0.9538784027099609
IKZF4,0.19200676427416377,0.9574796557426453
NKX6-2,0.18508369831011207,0.9610106348991394
BMAL2,0.18450548744298748,0.9610106348991394
MXD1,0.16796483187552344,0.9709410071372986
HIF1A,0.16388258376113293,0.9714217782020569
RBPJ,0.16142436632212878,0.9714920520782471
JUN,0.15049618592939332,0.9714920520782471
BHLHE41,0.15032090025814826,0.9714920520782471
HOXB6,0.1497515496939634,0.9714920520782471
HIPK2,0.1351264763285041,0.9714920520782471
MED1,0.12666447272372547,0.9714920520782471
GCM1,0.1194394093961385,0.9714920520782471
MESP2,0.11928307634858365,0.9714920520782471
NR4A1,0.1144234860171309,0.9714920520782471
TCF7L1,0.10792105634589137,0.9714920520782471
HOXB2,0.10743890037411036,0.9714920520782471
ZFPM1,0.10231355791757607,0.9714920520782471
ARID3A,0.10089139322094119,0.9714920520782471
LHX8,0.09914360421325258,0.9714920520782471
FOXC1,0.099002847532427,0.9714920520782471
EWSR1,0.0989586547209583,0.9714920520782471
NPM1,0.09610283489194359,0.9714920520782471
NRF1,0.09518403016976898,0.9714920520782471
RORC,0.08746408749943728,0.9764693975448608
ZNF160,0.08495494697436713,0.9770936369895935
PLAG1,0.06375257866239818,0.9873612523078918
ZNF395,0.05970618623381824,0.9877691268920898
BHLHA15,0.05646418009851605,0.9887776970863342
TBPL1,0.05315054323065139,0.9887776970863342
HCFC1,0.051206569010233,0.9889141321182251
KLF2,0.04317824479346275,0.9931373596191406
NFIX,0.03892299606210268,0.9931373596191406
TBX15,0.03847451426998871,0.9931373596191406
BMAL1,0.035151009168951974,0.9931373596191406
PAX3,0.03389245489803693,0.9931373596191406
KAT2B,0.02853091292952073,0.9950389266014099
NCOA3,0.027661887614824694,0.9950389266014099
YY1,0.01952982550905106,0.99772047996521
KDM2A,0.009478839948970008,0.9986990094184875
TADA2A,0.008489443032079836,0.9986990094184875
ETV3,0.004359182501461284,0.9986990094184875
SATB1,0.0025806171399152156,0.9986990094184875
TFAP2C,0.0016306141757902873,0.9986990094184875
KAT7,-0.005646121533309989,0.9986990094184875
ZBTB4,-0.0057584055291955375,0.9986990094184875
NFKB,-0.0077345552434953235,0.9986990094184875
TRERF1,-0.009989730180308243,0.9986990094184875
SMAD5,-0.018981853246835222,0.99772047996521
NEUROD2,-0.024920000485976354,0.9958124756813049
SMARCA4,-0.033573582794000384,0.9931373596191406
ZNF76,-0.03462514619720892,0.9931373596191406
SCX,-0.05468025903985989,0.9887776970863342
NEUROG1,-0.05971193081876605,0.9877691268920898
TCF7L2,-0.06577463674486515,0.9871577024459839
MBD1,-0.0687898625616542,0.9861289262771606
OLIG1,-0.0747430316637706,0.9826547503471375
THAP11,-0.08159512144325885,0.9784243106842041
EGR4,-0.09520685100048083,0.9714920520782471
RXRG,-0.0978039033303951,0.9714920520782471
