,activity,pval
HDAC3,-0.0982676837901313,0.9714920520782471
SHOX2,-0.09866148134721532,0.9714920520782471
IRF4,-0.099391991072154,0.9714920520782471
NR4A3,-0.10656223010459462,0.9714920520782471
DLX3,-0.1089785449940414,0.9714920520782471
BCL11A,-0.11161241560531374,0.9714920520782471
GFI1B,-0.11249087816315563,0.9714920520782471
SALL3,-0.11260082952691086,0.9714920520782471
SP4,-0.12078456431526194,0.9714920520782471
SOX10,-0.1217079890244128,0.9714920520782471
CTNNB1,-0.1299901355510672,0.9714920520782471
ZFPM2,-0.130429021960443,0.9714920520782471
MKX,-0.13215368118979964,0.9714920520782471
LMO2,-0.14177327643286589,0.9714920520782471
KCNIP3,-0.14284209587970922,0.9714920520782471
KLF7,-0.1449860407504723,0.9714920520782471
MLXIP,-0.1467232802722439,0.9714920520782471
MAFG,-0.1486964153804785,0.9714920520782471
NSD2,-0.15678183345791213,0.9714920520782471
EBF3,-0.16553212677920373,0.9714217782020569
HOXB5,-0.17215164084979492,0.9688071012496948
POU3F2,-0.17902544271673512,0.9642971158027649
ZNF384,-0.19299603557527675,0.9574796557426453
YAP1,-0.19957225704013795,0.9538784027099609
MEIS1,-0.20896258152651467,0.9517443180084229
ZNF263,-0.21600289559903843,0.95013827085495
ZNF91,-0.2163806557800379,0.95013827085495
NCOR1,-0.2217112425024369,0.9481555223464966
KMT2B,-0.2226621917815705,0.9481555223464966
POU3F1,-0.2269047703629942,0.9481555223464966
ID1,-0.23417948223742288,0.9463640451431274
TCF15,-0.23582031574787082,0.9463640451431274
GLI3,-0.23922775720705872,0.9463640451431274
STAT4,-0.24248370159645208,0.9463640451431274
MEOX1,-0.245047036378073,0.9463640451431274
MSC,-0.24553236862615982,0.9463640451431274
NFE2L1,-0.25753761598522035,0.9442172050476074
PITX1,-0.2596970767565973,0.9442172050476074
SOX9,-0.2696569207751553,0.9391927123069763
NONO,-0.2710719452007118,0.9391927123069763
RARB,-0.275174404386318,0.9391927123069763
POU2F2,-0.27977170025164566,0.9391927123069763
EPAS1,-0.2829228642443675,0.9386051893234253
IRF9,-0.2839034622650604,0.9386051893234253
SOX17,-0.2911953330044965,0.9358134865760803
DMTF1,-0.3003011346181563,0.9306084513664246
BARX2,-0.3012493416947113,0.9306084513664246
LMX1A,-0.3062330189575576,0.9306084513664246
MYBL2,-0.308303392831156,0.9306084513664246
BCL3,-0.3104219656333276,0.9306084513664246
MYOD1,-0.31931501348295904,0.9259219765663147
KDM5C,-0.3226861673566567,0.9259219765663147
PAX5,-0.3237599777278657,0.9259219765663147
TAF1,-0.3303551371602822,0.9237741827964783
SOX18,-0.3472327633224428,0.914611279964447
SIRT1,-0.35535293372971427,0.9141597747802734
HDGF,-0.3586537667482622,0.9136937260627747
PIN1,-0.35881847679649737,0.9136937260627747
FOXD1,-0.3693230512055949,0.9134213924407959
HOXA7,-0.369674666834569,0.9134213924407959
GATA2,-0.3781045544801829,0.9100565314292908
TGFB1I1,-0.37974053768275,0.9100565314292908
AIRE,-0.3848655269751482,0.9086238145828247
ING4,-0.38612041618478204,0.9086238145828247
BCLAF1,-0.38692225524702184,0.9086238145828247
SKIL,-0.3884331816050423,0.9086238145828247
OLIG2,-0.39536518794894876,0.9062198996543884
TBX2,-0.39799405525264,0.9062198996543884
NFYB,-0.39970771466793625,0.9062198996543884
KLF12,-0.40445857252875117,0.9062198996543884
E2F2,-0.41684046015502274,0.9062198996543884
FOXG1,-0.4226292479256393,0.9045389890670776
BTG2,-0.4327920324242221,0.8997882008552551
HEY1,-0.4388051900938385,0.8973644375801086
RUNX2,-0.4471185655030852,0.8961728811264038
KLF8,-0.4479048513724676,0.8961728811264038
PA2G4,-0.4505215754086797,0.8961728811264038
KLF11,-0.45058519607805664,0.8961728811264038
PHF5A,-0.45899509482422246,0.8949984312057495
HAND1,-0.4629323051856055,0.8928579092025757
STOX1,-0.47200309459072814,0.8873828649520874
NOTCH1,-0.4722849128347804,0.8873828649520874
UTF1,-0.47756467655880724,0.8871720433235168
FOXN4,-0.47760876351154413,0.8871720433235168
TFDP2,-0.480357907326482,0.8871720433235168
GATA4,-0.4804511204416235,0.8871720433235168
POU1F1,-0.4811114635507809,0.8871720433235168
ATF2,-0.48918553017292554,0.8862876296043396
TBX5,-0.4966146757243159,0.8842319846153259
TSC22D1,-0.4995711379226572,0.8830636143684387
CREM,-0.5013902425113107,0.8830636143684387
PAX8,-0.5014320802801192,0.8830636143684387
ERF,-0.505568758482067,0.8830636143684387
ELK4,-0.5061438894667767,0.8830636143684387
MYRF,-0.5102237639331162,0.8830636143684387
NKX2-2,-0.510476137591013,0.8830636143684387
OVOL1,-0.5149234761522697,0.8830636143684387
KAT6A,-0.5190046376846634,0.8830636143684387
NFIB,-0.5366639651329873,0.8789945244789124
ARID5B,-0.5385341030374645,0.8789945244789124
TEAD1,-0.5491957349626886,0.8747797608375549
PRDM1,-0.5507368340676222,0.8747797608375549
NEUROD1,-0.5563096581169703,0.8747797608375549
TBX18,-0.5595411404278333,0.8747797608375549
TCF21,-0.5706163312239796,0.8679476976394653
PAX1,-0.582322801262718,0.8599516749382019
NKX2-1,-0.6037513011601896,0.8469367623329163
ZEB2,-0.6190561000946324,0.838635265827179
NRL,-0.6215358082361916,0.8380045294761658
FOXP3,-0.6259534048858396,0.8360085487365723
FEZF1,-0.6493227557675397,0.822526216506958
TFDP1,-0.6501042142706098,0.822526216506958
ZEB1,-0.6568811895536353,0.8203807473182678
HOXB1,-0.6578398960407109,0.8203807473182678
E2F7,-0.6617778063219788,0.8203807473182678
ARID4A,-0.6627547563950323,0.8203807473182678
MITF,-0.6732440771929,0.8175334334373474
FOXO4,-0.676477775950354,0.8175334334373474
FOXP2,-0.6765589572569649,0.8175334334373474
PHF20,-0.6909523933511815,0.817372739315033
ETS2,-0.6958647309759004,0.8143765926361084
ENO1,-0.710827415544586,0.8026222586631775
BCOR,-0.7187327428222808,0.8021367788314819
TRPS1,-0.7198845197578763,0.8021367788314819
ZFP42,-0.7236904584545817,0.8021367788314819
ETS1,-0.7302190300922741,0.8018715381622314
CEBPD,-0.7337237253510596,0.8015767335891724
HOXA11,-0.7356986415078156,0.8015767335891724
MECOM,-0.7365488367387675,0.8015767335891724
SMAD7,-0.737479309712504,0.8015767335891724
TLX1,-0.7394063301469416,0.8015767335891724
RARA,-0.7505891941623326,0.8015767335891724
NFATC3,-0.7571761041418321,0.8015767335891724
NACC1,-0.7650008732795055,0.7992544770240784
SALL4,-0.7665225055601003,0.7992544770240784
SIM2,-0.7783910892591565,0.7911013960838318
TP53,-0.7824693691847713,0.7898380756378174
TBR1,-0.7857246822938074,0.7898380756378174
CXXC1,-0.7907450914694828,0.7898380756378174
SMAD3,-0.7915221787305219,0.7898380756378174
SRF,-0.7959074197658565,0.7898380756378174
FOXQ1,-0.797926694942592,0.7898380756378174
NR0B2,-0.799092014527095,0.7898380756378174
BARX1,-0.8040566618679478,0.7885318398475647
MTA1,-0.8061169317905039,0.7884209752082825
GBX2,-0.8082554861636289,0.7884209752082825
ATF7,-0.8091164481331554,0.7884209752082825
ASCL1,-0.8262636939863192,0.7793751358985901
FOS,-0.8271927146188136,0.7793751358985901
ZNF699,-0.8452851900170286,0.7673507332801819
E2F3,-0.84700359223664,0.7673507332801819
MEOX2,-0.8477974321202407,0.7673507332801819
TBX6,-0.8572593924169405,0.7672454118728638
MTA3,-0.8712136534181988,0.759790301322937
RUNX3,-0.8723347007623048,0.759790301322937
MYF5,-0.8759857386440459,0.759790301322937
PAX2,-0.8873429920039757,0.7564019560813904
KAT5,-0.8898542486080219,0.7564019560813904
FHL2,-0.8900709552421844,0.7564019560813904
ELF1,-0.8905865185813904,0.7564019560813904
TBX3,-0.9006461043565606,0.7558191418647766
NFYA,-0.9016171367428242,0.7558191418647766
SNAI1,-0.9087466585180498,0.7551290392875671
NCOR2,-0.9147325083672764,0.7517910003662109
HOXC13,-0.9268876852689427,0.7420218586921692
FOXE1,-0.9393549801987916,0.7351542115211487
PBRM1,-0.9404683693517992,0.7351542115211487
DLX2,-0.9413989606307229,0.7351542115211487
CREBBP,-0.9526128536855689,0.7296963930130005
NFIC,-0.9530186665697064,0.7296963930130005
HDAC5,-0.9541002951159889,0.7296963930130005
NR4A2,-0.9693700073974406,0.7204973101615906
HOXC6,-0.969458583109481,0.7204973101615906
HOXB7,-0.9756070237363011,0.7182358503341675
GTF3A,-0.9780763674464635,0.7182358503341675
SATB2,-0.986661769960702,0.7152878642082214
HOXD4,-0.9936123554969987,0.7100319266319275
ATF1,-0.9940411840805923,0.7100319266319275
NFIL3,-0.9952994639689905,0.7100319266319275
REL,-1.002368563339158,0.7073604464530945
ESR2,-1.00643391988133,0.7064514756202698
BRD4,-1.0112076903458884,0.7064514756202698
LEF1,-1.0159711766748556,0.7040518522262573
JUNB,-1.019255034456008,0.7027916312217712
ZBED1,-1.0346871682654377,0.6930103898048401
PLAGL2,-1.050697762331734,0.6871075630187988
SP7,-1.0532544984552472,0.6868218779563904
ELF2,-1.060314291965545,0.6861793398857117
HMGB2,-1.060904231694123,0.6861793398857117
SALL1,-1.0630937649948689,0.6861793398857117
RARG,-1.0667439037121438,0.6861793398857117
MEF2B,-1.0863989117521389,0.6744636297225952
HES1,-1.0931433461153106,0.6695696115493774
KDM5B,-1.0996834031589333,0.6695696115493774
TFAM,-1.1045038251991042,0.6695696115493774
CREB3L1,-1.1092252786786012,0.6695696115493774
CUX1,-1.1124560456484844,0.6695696115493774
PITX3,-1.115941480248228,0.6695696115493774
NKX2-5,-1.1249131046782634,0.6664144992828369
TBX21,-1.13184446797383,0.6637965440750122
PAX4,-1.1335645788849396,0.6637965440750122
KLF10,-1.1370581103546167,0.6635387539863586
SOX6,-1.138862081630203,0.6635387539863586
HSF1,-1.1393098412788496,0.6635387539863586
SRSF2,-1.139532147626324,0.6635387539863586
BACH2,-1.1461175080924615,0.6635387539863586
SREBF2,-1.1552327776093214,0.663276731967926
FOSL2,-1.1554261178814849,0.663276731967926
GRHL3,-1.1586525062891373,0.663276731967926
TFDP3,-1.1608689659633609,0.663276731967926
NR3C2,-1.1836336346240603,0.6501278877258301
EBF1,-1.1922883956744632,0.645842969417572
EGR1,-1.1933465955597864,0.645842969417572
HSF4,-1.196753936308966,0.645842969417572
EMX2,-1.20262368394557,0.6449283957481384
NFYC,-1.2124170380704005,0.6368883848190308
DDIT3,-1.2411416598327842,0.6138267517089844
IRF8,-1.241236152312716,0.6138267517089844
CHD4,-1.2798585973116616,0.5908479690551758
ZNF436,-1.2807097675084758,0.5908479690551758
LHX2,-1.2820338177864132,0.5908479690551758
CIITA,-1.2901282758367443,0.5902407169342041
HMGA2,-1.3043744299402444,0.5829251408576965
KLF1,-1.306410368425935,0.5829251408576965
CRX,-1.3079378480181236,0.5829251408576965
FLI1,-1.3088084381922196,0.5829251408576965
HDAC7,-1.3128261501351697,0.5829251408576965
JUND,-1.320001248952575,0.5829251408576965
GATA5,-1.322973634086388,0.5829251408576965
ZNF354C,-1.3348477619586652,0.5825715065002441
TCF12,-1.3350578882158612,0.5825715065002441
EGR3,-1.340582944865684,0.5819220542907715
TEAD4,-1.3549760512438718,0.5695953965187073
PPARD,-1.3606612113143073,0.5666226148605347
KLF3,-1.3685451670671451,0.56355220079422
TEF,-1.3729646619775775,0.5616641044616699
RCOR2,-1.3895813406882482,0.5499824285507202
CTCFL,-1.3932005341015028,0.5489457249641418
KLF6,-1.41956106310141,0.5303410291671753
CTCF,-1.429411921235226,0.5231906771659851
SOX4,-1.4343134633015528,0.5231906771659851
NFKB1,-1.4382620521163993,0.5231906771659851
SALL2,-1.4382845359719456,0.5231906771659851
MNT,-1.4415526459325272,0.5231906771659851
STAT1,-1.4448191738798337,0.5231906771659851
PAX7,-1.4494303410897926,0.5231906771659851
IRF1,-1.4570057063259498,0.5221999287605286
STAT6,-1.4662113372345673,0.5181742906570435
RELA,-1.4717223039609935,0.5157152414321899
ATOH7,-1.4729134040723868,0.5157152414321899
NUPR1,-1.4788076448536511,0.5157152414321899
ZMYND8,-1.481008625465473,0.5157152414321899
NFKB2,-1.4846017938062104,0.5157152414321899
KMT2A,-1.4857490374511249,0.5157152414321899
MYOG,-1.4859781866934654,0.5157152414321899
LMX1B,-1.4879168281066661,0.5157152414321899
PML,-1.49116974180049,0.5157152414321899
ID4,-1.520334470258013,0.4982052743434906
NANOG,-1.5234036890927707,0.4982052743434906
PRRX1,-1.5296700589648802,0.49736422300338745
RB1,-1.5309312932510584,0.49736422300338745
POU5F1,-1.5310460162567385,0.49736422300338745
KDM5A,-1.5479784985178728,0.49082517623901367
ATOH1,-1.553913470387508,0.4903319776058197
SMAD1,-1.5577359507544075,0.4903319776058197
OTX2,-1.564981044294438,0.4889094829559326
KLF5,-1.5688758262851985,0.4889094829559326
REST,-1.5771664001395098,0.4885202646255493
WWTR1,-1.585286602076006,0.483569473028183
CTBP2,-1.59495222410561,0.4801326394081116
POU2F1,-1.5992600456354353,0.4789450466632843
HOXA1,-1.6359402617520813,0.4646807014942169
KLF4,-1.6433748674415694,0.46072259545326233
MYBL1,-1.6624838079240758,0.4457937180995941
ELF4,-1.677441975724918,0.440510630607605
NFATC2,-1.683315959062393,0.440510630607605
LITAF,-1.710656402206201,0.42252326011657715
MYF6,-1.7189727339492964,0.41976457834243774
TET1,-1.7194570442300383,0.41976457834243774
EGR2,-1.7201771986342893,0.41976457834243774
DNMT3B,-1.7457971321109025,0.4090357720851898
BACH1,-1.7495297723646903,0.408726304769516
ZBTB17,-1.757182204648036,0.40649551153182983
STAT2,-1.7727843019498442,0.3973785638809204
NEUROG2,-1.7971054832518458,0.3854547142982483
NKX3-1,-1.8342116425746644,0.37214645743370056
LYL1,-1.8480894033645867,0.36370202898979187
BCL6,-1.8528341699184205,0.36278119683265686
SIN3A,-1.8550944871640285,0.36278119683265686
PROX1,-1.8576446775768927,0.36278119683265686
TFAP2A,-1.8591314248847466,0.36278119683265686
FOXF2,-1.8649575913322096,0.36278119683265686
ELK1,-1.865382012551574,0.36278119683265686
ATF5,-1.8846602209884409,0.35495230555534363
NKRF,-1.9309840113255274,0.33646413683891296
RUNX1,-1.9310160794191498,0.33646413683891296
PEG3,-1.935446813955216,0.33646413683891296
MEF2C,-1.9383200794178188,0.33646413683891296
ELF3,-1.947544130786856,0.33646413683891296
IRF7,-1.9532422460472743,0.33646413683891296
TFAP2D,-1.9569313697235464,0.33646413683891296
ARID1A,-1.9593781017634688,0.33646413683891296
ETV4,-1.9986454374629592,0.3219772279262543
PATZ1,-2.007162292114032,0.31874945759773254
POU4F1,-2.050576601475995,0.29321780800819397
GFI1,-2.0700793386347183,0.2886895537376404
HLF,-2.072689760817478,0.2886895537376404
MEF2D,-2.1053944827285003,0.270577609539032
MYT1,-2.1361724005932228,0.2563287615776062
NRG1,-2.1476948034269796,0.25188446044921875
IRF3,-2.192371404084235,0.2302599847316742
DLX4,-2.2329279992380195,0.2124781459569931
VHL,-2.238527547696957,0.21195079386234283
MYCN,-2.2648615346833534,0.2079630196094513
EZH2,-2.267115095405218,0.2079630196094513
WT1,-2.30763490123569,0.19318878650665283
SMAD2,-2.326668314007641,0.18611490726470947
PBX2,-2.3579212682359207,0.17348255217075348
PLAGL1,-2.4494604194089105,0.14699038863182068
SMAD6,-2.506109741550354,0.12922240793704987
MECP2,-2.5346409771296465,0.12288885563611984
TP63,-2.5785515464706528,0.11849422007799149
ATF3,-2.602752428867693,0.11539731174707413
NEUROD6,-2.6274070624523556,0.10931705683469772
HDAC4,-2.630880904962297,0.10931705683469772
KLF13,-2.6958566041975454,0.09813477098941803
MEF2A,-2.7052500281166987,0.09735081344842911
TAL1,-2.7159549010225033,0.09622392058372498
RELB,-2.745218695093703,0.089927077293396
HEY2,-2.7699126041524758,0.08693931251764297
NFKBIB,-2.792368964791091,0.08406510204076767
DEAF1,-2.8161649675255864,0.08088986575603485
ETV6,-2.867101835992338,0.07063539326190948
FOXP1,-2.9164926777114832,0.06187572702765465
IRF5,-2.9837909989045843,0.051656387746334076
HBP1,-3.0526092699153895,0.04288238659501076
TP73,-3.097042331705707,0.037977587431669235
TFAP4,-3.1378271362849395,0.034569136798381805
MIXL1,-3.1999886328346316,0.029138097539544106
NFATC4,-3.5061526927574396,0.012735645286738873
GRHL2,-3.563883793299227,0.010834531858563423
NFATC1,-3.6853449832535876,0.008424105122685432
HESX1,-3.7757686079981565,0.0062128277495503426
EHF,-3.786573856065788,0.0062128277495503426
TEAD2,-3.849212919628328,0.005540171172469854
ZNF202,-4.619998859074637,0.0003591137647163123
NR1D1,-4.841329499525667,0.00015174326836131513
